contest_id,year,election_type,contest_name_raw,contest_name,position,date,seats,valid_votes,invalid_votes,quota,election_rules,has_stv_rounds,source,source_pdf
2007|UK national|UCU - (Further Education) London and East,2007,UK national,UCU - (Further Education) London and East,UCU - (Further Education) London and East,UCU - (Further Education) London and East,7/3/07,2,1106,13,368.67,ERS97,True,pdf,data/raw/2007/pdfs/felondonandeast_ucuelctns07_1.pdf
2007|UK national|UCU - Midlands,2007,UK national,UCU - Midlands,UCU - Midlands,UCU - Midlands,7/3/07,2,840,11,280,ERS97,True,pdf,data/raw/2007/pdfs/femidlands_ucuelctns07_1.pdf
2007|UK national|UCU-FE-North East,2007,UK national,UCU-FE-North East,UCU-FE-North East,UCU-FE-North East,7/3/07,2,930,4,310,ERS97,True,pdf,data/raw/2007/pdfs/fenortheast_ucuelctns07_1.pdf
2007|UK national|UCU-FE-South,2007,UK national,UCU-FE-South,UCU-FE-South,UCU-FE-South,7/3/07,2,864,7,288,ERS97,True,pdf,data/raw/2007/pdfs/fesouth_ucuelctns07_1.pdf
2007|UK national|UCU - (Higher Education) London and East,2007,UK national,UCU - (Higher Education) London and East,UCU - (Higher Education) London and East,UCU - (Higher Education) London and East,7/3/07,3,1928,56,469.5,ERS97,True,pdf,data/raw/2007/pdfs/helondonandeast_ucuelctns07_1.pdf
2007|UK national|UCU-HE-Midlands,2007,UK national,UCU-HE-Midlands,UCU-HE-Midlands,UCU-HE-Midlands,7/3/07,2,1411,16,470.34,ERS97,True,pdf,data/raw/2007/pdfs/hemidlands_ucuelctns07_1.pdf
2007|UK national|UCU - North East,2007,UK national,UCU - North East,UCU - North East,UCU - North East,7/3/07,3,1710,22,427.5,ERS97,True,pdf,data/raw/2007/pdfs/henortheast_ucuelctns07_1.pdf
2007|UK national|UCU - North West,2007,UK national,UCU - North West,UCU - North West,UCU - North West,7/3/07,2,1120,18,340.67,ERS97,True,pdf,data/raw/2007/pdfs/henorthwest_ucuelctns07_1.pdf
2007|UK national|UCU - South,2007,UK national,UCU - South,UCU - South,UCU - South,7/3/07,3,2008,38,492,ERS97,True,pdf,data/raw/2007/pdfs/hesouth_ucuelctns07_1.pdf
2007|UK national|UCU-President-elect FE,2007,UK national,UCU-President-elect FE,UCU-President-elect FE,UCU-President-elect FE,7/3/07,1,12152,4563,6076,ERS97,True,pdf,data/raw/2007/pdfs/pres-electfe_ucuelctns07_1.pdf
2007|UK national|UCU-President-elect HE,2007,UK national,UCU-President-elect HE,UCU-President-elect HE,UCU-President-elect HE,7/3/07,1,13090,3625,6024.5,ERS97,True,pdf,data/raw/2007/pdfs/pres-electhe_ucuelctns07_1.pdf
2007|UK national|UCU-Trustees,2007,UK national,UCU-Trustees,UCU-Trustees,UCU-Trustees,7/3/07,4,13109,3606,2560.4,ERS97,True,pdf,data/raw/2007/pdfs/trustees_ucuelctns07_1.pdf
2007|UK national|UCU - NEC-Further Education,2007,UK national,UCU - NEC-Further Education,UCU - NEC-Further Education,UCU - NEC-Further Education,7/3/07,10,4245,175,385.91,ERS97,True,pdf,data/raw/2007/pdfs/ukfe_ucuelctns07_1.pdf
2007|UK national|UCU - NEC-Higher Education,2007,UK national,UCU - NEC-Higher Education,UCU - NEC-Higher Education,UCU - NEC-Higher Education,7/3/07,14,8745,743,583,ERS97,True,pdf,data/raw/2007/pdfs/ukhe_ucuelctns07_1.pdf
2007|UK national|UCU-Women-FE,2007,UK national,UCU-Women-FE,UCU-Women-FE,UCU-Women-FE,7/3/07,2,9159,7556,3053,ERS97,True,pdf,data/raw/2007/pdfs/womenfe_ucuelctns07_1.pdf
2007|UK national|UCU-Women-HE,2007,UK national,UCU-Women-HE,UCU-Women-HE,UCU-Women-HE,7/3/07,3,9393,7322,2348.25,ERS97,True,pdf,data/raw/2007/pdfs/womenhe_ucuelctns07_1.pdf
2009|UK national|UCU-Further Education UK,2009,UK national,UCU-Further Education UK,UCU-Further Education UK,UCU-Further Education UK,05/03/2009,5,3503,26,= 583.84,Custom,True,pdf,data/raw/2009/pdfs/elect09_feukcount.pdf
2009|UK national|UCU-Higher Education-North West,2009,UK national,UCU-Higher Education-North West,UCU-Higher Education-North West,UCU-Higher Education-North West,05/03/2009,2,780,10,260,ERS97,True,pdf,data/raw/2009/pdfs/elect09_henwcount.pdf
2009|UK national|UCU-Higher Education-South,2009,UK national,UCU-Higher Education-South,UCU-Higher Education-South,UCU-Higher Education-South,05/03/2009,3,1475,9,368.75,ERS97,True,pdf,data/raw/2009/pdfs/elect09_hesouthcount.pdf
2009|UK national|UCU-Higher Education UK,2009,UK national,UCU-Higher Education UK,UCU-Higher Education UK,UCU-Higher Education UK,05/03/2009,7,6569,65,810.75,Custom,True,pdf,data/raw/2009/pdfs/elect09_heukcount.pdf
2009|UK national|UCU-Vice-President,2009,UK national,UCU-Vice-President,UCU-Vice-President,UCU-Vice-President,05/03/2009,1,10593,278,5165,ERS97,True,pdf,data/raw/2009/pdfs/elect09_vicepresidentcount.pdf
2010|UK national|UK-elected FE,2010,UK national,UK-elected FE,UK-elected FE,UK-elected FE,05/03/2010,4,3755,20,751,Custom,True,pdf,data/raw/2010/pdfs/elect10_countFEUK.pdf
2010|UK national|North East FE,2010,UK national,North East FE,North East FE,North East FE,05/03/2010,2,736,4,245.34,ERS97,True,pdf,data/raw/2010/pdfs/elect10_countFEnortheast.pdf
2010|UK national|UK-elected HE,2010,UK national,UK-elected HE,UK-elected HE,UK-elected HE,17/03/2010,6,6936,89,990.86,,True,pdf,data/raw/2010/pdfs/elect10_countHEUK.pdf
2010|UK national|UCU-London and East HE,2010,UK national,UCU-London and East HE,UCU-London and East HE,UCU-London and East HE,17/03/2010,3,1928,57,482,,True,pdf,data/raw/2010/pdfs/elect10_countHElondoneast.pdf
2010|UK national|North East HE,2010,UK national,North East HE,North East HE,North East HE,05/03/2010,3,1092,9,273,ERS97,True,pdf,data/raw/2010/pdfs/elect10_countHEnortheast.pdf
2010|UK national|Women Members HE,2010,UK national,Women Members HE,Women Members HE,Women Members HE,05/03/2010,3,10554,894,2638.5,ERS97,True,pdf,data/raw/2010/pdfs/elect10_countwomenHE.pdf
2011|UK national|Black Members Rep,2011,UK national,Black Members Rep,Black Members Rep,Black Members Rep,04/03/2010,1,12123,2468,6061.5,ERS97,True,pdf,data/raw/2011/pdfs/elections2011_bmem_report_from_doc.pdf
2011|UK national|Disabled Members Rep,2011,UK national,Disabled Members Rep,Disabled Members Rep,Disabled Members Rep,04/03/2010,1,12826,1765,6413,ERS97,True,pdf,data/raw/2011/pdfs/elections2011_dismem_report_from_doc.pdf
2011|UK national|Higher Education South Members,2011,UK national,Higher Education South Members,Higher Education South Members,Higher Education South Members,04/03/2010,3,1957,82,489.25,ERS97,True,pdf,data/raw/2011/pdfs/elections2011_hesouth_report_from_doc.pdf
2011|UK national|UK Higher Education NEC Members,2011,UK national,UK Higher Education NEC Members,UK Higher Education NEC Members,UK Higher Education NEC Members,04/03/2010,7,9052,473,1131.5,ERS97,True,pdf,data/raw/2011/pdfs/elections2011_heuk_report_from_doc.pdf
2011|UK national|Vice President,2011,UK national,Vice President,Vice President,Vice President,04/03/2010,1,13942,649,6971,ERS97,True,pdf,data/raw/2011/pdfs/elections2011_hevp_report_from_doc.pdf
2011|UK national|LGBT Members Rep,2011,UK national,LGBT Members Rep,LGBT Members Rep,LGBT Members Rep,04/03/2010,1,12666,1925,6333,ERS97,True,pdf,data/raw/2011/pdfs/elections2011_lgbtmem_report_from_doc.pdf
2011|UK national|UCU Scotland Honorary Secretary NEC,2011,UK national,UCU Scotland Honorary Secretary NEC,UCU Scotland Honorary Secretary NEC,UCU Scotland Honorary Secretary NEC,04/03/2010,1,970,55,485,ERS97,True,pdf,data/raw/2011/pdfs/elections2011_ucushonsec_report_from_doc.pdf
2011|UK national|UCU Scotland President NEC,2011,UK national,UCU Scotland President NEC,UCU Scotland President NEC,UCU Scotland President NEC,04/03/2010,1,945,80,472.5,ERS97,True,pdf,data/raw/2011/pdfs/elections2011_ucuspres_report_from_doc.pdf
2012|UK national|London and East FE,2012,UK national,London and East FE,London and East FE,London and East FE,01/03/2012,2,860,61,= 286.67 Annie Holder ELECTED,ERS97,True,pdf,data/raw/2012/pdfs/Count_FE_London_and_East.pdf
2012|UK national|North East FE,2012,UK national,North East FE,North East FE,North East FE,01/03/2012,2,681,55,= 227.00 Vote required for election now: 226.33,ERS97,True,pdf,data/raw/2012/pdfs/Count_FE_North_East.pdf
2012|UK national|North West - Casual Vacancy,2012,UK national,North West - Casual Vacancy,North West - Casual Vacancy,North West - Casual Vacancy,01/03/2012,1,465,59,= 232.50,ERS97,True,pdf,data/raw/2012/pdfs/Count_FE_North_West.pdf
2012|UK national|NEC,2012,UK national,NEC,NEC,NEC,2,2,3525,391,503.58,Custom,True,pdf,data/raw/2012/pdfs/Count_FE_UK_elected.pdf
2012|UK national|Representatives of Women in FE,2012,UK national,Representatives of Women in FE,Representatives of Women in FE,Representatives of Women in FE,01/03/2012,2,11086,3959,= 3695.34 1179 papers non-transferable.,ERS97,True,pdf,data/raw/2012/pdfs/Count_FE_womens_reps.pdf
2012|UK national|London and East HE,2012,UK national,London and East HE,London and East HE,London and East HE,01/03/2012,2,1872,192,374.4,Custom,True,pdf,data/raw/2012/pdfs/Count_HE_London_and_East.pdf
2012|UK national|Northern Ireland HE,2012,UK national,Northern Ireland HE,Northern Ireland HE,Northern Ireland HE,01/03/2012,1,275,5,= 137.50,ERS97,True,pdf,data/raw/2012/pdfs/Count_HE_NI.pdf
2012|UK national|North East HE,2012,UK national,North East HE,North East HE,North East HE,01/03/2012,3,1386,112,346.5,ERS97,True,pdf,data/raw/2012/pdfs/Count_HE_North_East.pdf
2012|UK national|HE UK-Elected NEC,2012,UK national,HE UK-Elected NEC,HE UK-Elected NEC,HE UK-Elected NEC,01/03/2012,8,8439,1201,937.67,Custom,True,pdf,data/raw/2012/pdfs/Count_HE_UK_elected.pdf
2012|UK national|Wales VP,2012,UK national,Wales VP,Wales VP,Wales VP,01/03/2012,1,509,26,= 254.50,ERS97,True,pdf,data/raw/2012/pdfs/Count_HE_Wales.pdf
2012|UK national|Representatives of Women in HE,2012,UK national,Representatives of Women in HE,Representatives of Women in HE,Representatives of Women in HE,01/03/2012,3,12116,2929,= 3029.00,ERS97,True,pdf,data/raw/2012/pdfs/Count_HE_womens_reps.pdf
2012|UK national|Trustees,2012,UK national,Trustees,Trustees,Trustees,01/03/2012,3,13058,1987,= 3264.50 Surplus of Neil Macfarlane,ERS97,True,pdf,data/raw/2012/pdfs/Count_Trustees.pdf
2012|UK national|Vice,2012,UK national,Vice,Vice,Vice,01/03/2012,1,12605,2440,= 6302.50,ERS97,True,pdf,data/raw/2012/pdfs/Count_VP.pdf
2013|UK national|Further education members – Midlands,2013,UK national,Further education members – Midlands,Further education members – Midlands,Further education members – Midlands,04/03/2013,2,599,21,199.67,ERS97,True,pdf,data/raw/2013/pdfs/FE_Midlands_count.pdf
2013|UK national|Further education members – North West,2013,UK national,Further education members – North West,Further education members – North West,Further education members – North West,04/03/2013,2,393,43,131,ERS97,True,pdf,data/raw/2013/pdfs/FE_North_West_count.pdf
2013|UK national|UK Further Education NEC Members,2013,UK national,UK Further Education NEC Members,UK Further Education NEC Members,UK Further Education NEC Members,04/03/2013,5,3054,198,509,Custom,True,pdf,data/raw/2013/pdfs/FE_UK_count.pdf
2013|UK national|Higher education members - Midlands,2013,UK national,Higher education members - Midlands,Higher education members - Midlands,Higher education members - Midlands,04/03/2013,2,869,61,289.67,ERS97,True,pdf,data/raw/2013/pdfs/HE_Midlands_count.pdf
2013|UK national|Higher education members – North West,2013,UK national,Higher education members – North West,Higher education members – North West,Higher education members – North West,04/03/2013,2,817,40,272.34,ERS97,True,pdf,data/raw/2013/pdfs/HE_North_West_count.pdf
2013|UK national|Higher education members - South,2013,UK national,Higher education members - South,Higher education members - South,Higher education members - South,04/03/2013,3,1635,77,408.75,ERS97,True,pdf,data/raw/2013/pdfs/HE_South_count.pdf
2013|UK national|UK Higher Education Members,2013,UK national,UK Higher Education Members,UK Higher Education Members,UK Higher Education Members,04/03/2013,8,7400,504,822.23,ERS97,True,pdf,data/raw/2013/pdfs/HE_UK_count.pdf
2013|UK national|Vice president from the higher education sector,2013,UK national,Vice president from the higher education sector,Vice president from the higher education sector,Vice president from the higher education sector,04/03/2013,1,11711,846,5855.5,ERS97,True,pdf,data/raw/2013/pdfs/HE_Vice_President_count.pdf
2013|UK national|Honorary Treasurer,2013,UK national,Honorary Treasurer,Honorary Treasurer,Honorary Treasurer,04/03/2013,1,11668,889,5834,ERS97,True,pdf,data/raw/2013/pdfs/Honorary_Treasurer_count.pdf
2013|UK national|Representative of LGBT members,2013,UK national,Representative of LGBT members,Representative of LGBT members,Representative of LGBT members,04/03/2013,1,10823,1734,5411.5,ERS97,True,pdf,data/raw/2013/pdfs/Rep_LGBT_members_count.pdf
2013|UK national|Representatives of black members,2013,UK national,Representatives of black members,Representatives of black members,Representatives of black members,04/03/2013,2,10284,2273,3428,ERS97,True,pdf,data/raw/2013/pdfs/Rep_black_members_count.pdf
2013|UK national|Representative of disabled members,2013,UK national,Representative of disabled members,Representative of disabled members,Representative of disabled members,04/03/2013,1,11034,1523,5517,ERS97,True,pdf,data/raw/2013/pdfs/Rep_disabled_members_count.pdf
2013|UK national|Honorary Secretary UCU Scotland,2013,UK national,Honorary Secretary UCU Scotland,Honorary Secretary UCU Scotland,Honorary Secretary UCU Scotland,04/03/2013,1,764,44,382,ERS97,True,pdf,data/raw/2013/pdfs/Scotland_Hon_Secretary_count.pdf
2014|UK national|Further Education Members – North East,2014,UK national,Further Education Members – North East,Further Education Members – North East,Further Education Members – North East,2/28/2014,2,532,73,177.34,ERS97,True,pdf,data/raw/2014/pdfs/FE_NE_count.pdf
2014|UK national|UK Further Education Members,2014,UK national,UK Further Education Members,UK Further Education Members,UK Further Education Members,2/28/2014,3,2857,192,668,ERS97,True,pdf,data/raw/2014/pdfs/FE_UK_Count.pdf
2014|UK national|Higher Education Members – London and the East,2014,UK national,Higher Education Members – London and the East,Higher Education Members – London and the East,Higher Education Members – London and the East,2/28/2014,4,1615,74,323,ERS97,True,pdf,data/raw/2014/pdfs/HE_LE_count.pdf
2014|UK national|Higher Education Members – North East,2014,UK national,Higher Education Members – North East,Higher Education Members – North East,Higher Education Members – North East,2/28/2014,3,1255,59,313.75,ERS97,True,pdf,data/raw/2014/pdfs/HE_NE_count.pdf
2014|UK national|UK Higher Education Members,2014,UK national,UK Higher Education Members,UK Higher Education Members,UK Higher Education Members,2/28/2014,7,7333,341,916.63,Custom,True,pdf,data/raw/2014/pdfs/HE_UK_Count.pdf
2014|UK national|Vice-President from the further education sector,2014,UK national,Vice-President from the further education sector,Vice-President from the further education sector,Vice-President from the further education sector,2/28/2014,1,10316,1283,5158,ERS97,True,pdf,data/raw/2014/pdfs/VP_Count.pdf
2014|UK national|Women members’ representatives further education,2014,UK national,Women members’ representatives further education,Women members’ representatives further education,Women members’ representatives further education,2/28/2014,2,9564,2035,3188,ERS97,True,pdf,data/raw/2014/pdfs/Women_FE_Count.pdf
2014|UK national|Women members’ representatives higher education,2014,UK national,Women members’ representatives higher education,Women members’ representatives higher education,Women members’ representatives higher education,2/28/2014,3,10072,1527,2518,ERS97,True,pdf,data/raw/2014/pdfs/Women_HE_Count.pdf
2015|UK national|Casually Employed Members,2015,UK national,Casually Employed Members,Casually Employed Members,Casually Employed Members,02/02/2015,2,9586,1763,3145,Custom,True,pdf,data/raw/2015/pdfs/Casual_contracts_reps_Count_2015.pdf
2015|UK national|Midlands FE,2015,UK national,Midlands FE,Midlands FE,Midlands FE,02/02/2015,2,446,29,146.34,ERS97,True,pdf,data/raw/2015/pdfs/FE_Midlands_Count_2015.pdf
2015|UK national|North West FE,2015,UK national,North West FE,North West FE,North West FE,02/02/2015,1,401,19,200.5,ERS97,True,pdf,data/raw/2015/pdfs/FE_NW_Count_2015.pdf
2015|UK national|UK-Elected FE NEC Members,2015,UK national,UK-Elected FE NEC Members,UK-Elected FE NEC Members,UK-Elected FE NEC Members,02/02/2015,1,2604,197,1302,ERS97,True,pdf,data/raw/2015/pdfs/FE_UK-elected_Count_2015.pdf
2015|UK national|North West HE,2015,UK national,North West HE,North West HE,North West HE,02/02/2015,2,854,36,284.67,ERS97,True,pdf,data/raw/2015/pdfs/HE_NW_Count_2015.pdf
2015|UK national|President UCU Scotland,2015,UK national,President UCU Scotland,President UCU Scotland,President UCU Scotland,02/02/2015,1,834,29,417,ERS97,True,pdf,data/raw/2015/pdfs/HE_Scotland_Count_2015.pdf
2015|UK national|UK-Elected HE NEC Members,2015,UK national,UK-Elected HE NEC Members,UK-Elected HE NEC Members,UK-Elected HE NEC Members,02/02/2015,5,7223,431,1203.84,Custom,True,pdf,data/raw/2015/pdfs/HE_UK-elected_Count_2015.pdf
2015|UK national|LGBT Members,2015,UK national,LGBT Members,LGBT Members,LGBT Members,02/02/2015,1,9703,1646,4851.5,ERS97,True,pdf,data/raw/2015/pdfs/LGBT_rep_HE_Count_2015.pdf
2015|UK national|Trustees,2015,UK national,Trustees,Trustees,Trustees,02/02/2015,2,10659,690,3519,ERS97,True,pdf,data/raw/2015/pdfs/Trustees_Count_2015.pdf
2016|UK national|London and the East - FE,2016,UK national,London and the East - FE,London and the East - FE,London and the East - FE,29/02/2016,2,482,60,160.67,ERS97,True,pdf,data/raw/2016/pdfs/FE_London_East_count_sheet.pdf
2016|UK national|North East - FE,2016,UK national,North East - FE,North East - FE,North East - FE,29/02/2016,1,335,28,167.5,ERS97,True,pdf,data/raw/2016/pdfs/FE_North_East_count_sheet.pdf
2016|UK national|UK-Elected NEC-FE,2016,UK national,UK-Elected NEC-FE,UK-Elected NEC-FE,UK-Elected NEC-FE,29/02/2016,3,1932,210,483,Custom,True,pdf,data/raw/2016/pdfs/FE_UK-elected_count_sheet.pdf
2016|UK national|Representatives of Women - FE,2016,UK national,Representatives of Women - FE,Representatives of Women - FE,Representatives of Women - FE,29/02/2016,2,7412,1592,2470.67,ERS97,True,pdf,data/raw/2016/pdfs/FE_women_reps_count_sheet.pdf
2016|UK national|London and the East - HE,2016,UK national,London and the East - HE,London and the East - HE,London and the East - HE,29/02/2016,4,1276,42,255.2,Custom,True,pdf,data/raw/2016/pdfs/HE_London_East_count_sheet.pdf
2016|UK national|Northern Ireland - HE,2016,UK national,Northern Ireland - HE,Northern Ireland - HE,Northern Ireland - HE,29/02/2016,1,189,2,94.5,ERS97,True,pdf,data/raw/2016/pdfs/HE_Northern_Ireland_count_sheet.pdf
2016|UK national|UK-Elected NEC- HE,2016,UK national,UK-Elected NEC- HE,UK-Elected NEC- HE,UK-Elected NEC- HE,29/02/2016,3,5722,242,1430.5,Custom,True,pdf,data/raw/2016/pdfs/HE_UK-elected_count_sheet.pdf
2016|UK national|Representatives of Women - HE,2016,UK national,Representatives of Women - HE,Representatives of Women - HE,Representatives of Women - HE,29/02/2016,3,7979,1025,1994.75,ERS97,True,pdf,data/raw/2016/pdfs/HE_women_reps_count_sheet.pdf
2016|UK national|Vice President - FE,2016,UK national,Vice President - FE,Vice President - FE,Vice President - FE,29/02/2016,1,8121,883,4060.5,ERS97,True,pdf,data/raw/2016/pdfs/VP_FE_count_sheet.pdf
2017|UK national|UK-Elected members FE,2017,UK national,UK-Elected members FE,UK-Elected members FE,UK-Elected members FE,02/03/2017,2,2223,142,741,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_FE_UK-elected_2017.pdf
2017|UK national|UK NEC Members HE,2017,UK national,UK NEC Members HE,UK NEC Members HE,UK NEC Members HE,02/03/2017,4,9280,1024,1819.6,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_HE_UK-elected_2017.pdf
2017|UK national|Honorary Treasurer,2017,UK national,Honorary Treasurer,Honorary Treasurer,Honorary Treasurer,02/03/2017,1,12557,1323,6278.5,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_Hon_Treasurer_2017.pdf
2017|UK national|Representative of LGBT members,2017,UK national,Representative of LGBT members,Representative of LGBT members,Representative of LGBT members,02/03/2017,1,11801,2079,5900.5,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_LGBT_rep_2017.pdf
2017|UK national|FE Midlands,2017,UK national,FE Midlands,FE Midlands,FE Midlands,02/03/2017,2,399,16,133,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_Midlands_FE_2017.pdf
2017|UK national|Midlands - HE,2017,UK national,Midlands - HE,Midlands - HE,Midlands - HE,02/03/2017,2,1210,100,403.34,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_Midlands_HE_2017.pdf
2017|UK national|HE South,2017,UK national,HE South,HE South,HE South,02/03/2017,3,2115,161,523,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_South_HE_2017.pdf
2017|UK national|Trustees,2017,UK national,Trustees,Trustees,Trustees,02/03/2017,3,12281,1599,3070.25,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_Trustees_2017.pdf
2017|UK national|Vice President from the HE sector,2017,UK national,Vice President from the HE sector,Vice President from the HE sector,Vice President from the HE sector,02/03/2017,1,12750,1130,6375,ERS97,True,pdf,data/raw/2017/pdfs/count_sheet_VP_2017.pdf
2017|general secretary|Election of General Secretary,2017,general secretary,Election of General Secretary,Election of General Secretary,Election of General Secretary,01/03/2017,1,13724,156,6862,ERS97,True,pdf,data/raw/2017_gs/pdfs/GS_count_sheet_2017.pdf
