contest_id,year,election_type,contest_name_raw,contest_name,position,date,seats,valid_votes,invalid_votes,quota,election_rules,has_stv_rounds,source,source_pdf
2021-22|UK national|Casual vacancy: representative of land-based members,2021-22,UK national,Casual vacancy: representative of land-based members (1 seat),Casual vacancy: representative of land-based members,Casual vacancy: representative of land-based members,,1,,,,,False,html,
2021|casual vacancy|UK-Elected NEC Member Further Education Sector (Casual Vacancy),2021,casual vacancy,UK-Elected NEC Member Further Education Sector (Casual Vacancy),UK-Elected NEC Member Further Education Sector (Casual Vacancy),UK-Elected NEC Member Further Education Sector (Casual Vacancy),,1,1918,9,,STV,False,pdf,data/raw/2021_cv/pdfs/Scrutineer_report_CV_FE_UKelected2021.pdf
2023|UK national|representatives of black members,2023,UK national,representatives of black members,representatives of black members,representatives of black members,01/03/2023,2,11189,1641,3680.67,ERS97,True,pdf,data/raw/2023/pdfs/BMreps.pdf
2023|UK national|representative of casually-employed members,2023,UK national,representative of casually-employed members,representative of casually-employed members,representative of casually-employed members,01/03/2023,1,11219,1611,5208.5,ERS97,True,pdf,data/raw/2023/pdfs/CMsrep.pdf
2023|UK national|representative of disabled members,2023,UK national,representative of disabled members,representative of disabled members,representative of disabled members,01/03/2023,1,10824,2006,5412,ERS97,True,pdf,data/raw/2023/pdfs/DMs_rep.pdf
"2023|UK national|NEC members, North West, further education",2023,UK national,"NEC members, North West, further education","NEC members, North West, further education","NEC members, North West, further education",01/03/2023,1,236,6,118,ERS97,True,pdf,data/raw/2023/pdfs/FE_NW.pdf
"2023|UK national|NEC members, South, further education",2023,UK national,"NEC members, South, further education","NEC members, South, further education","NEC members, South, further education",01/03/2023,1,282,13,141,ERS97,True,pdf,data/raw/2023/pdfs/FE_South.pdf
"2023|UK national|UK-elected NEC members, further education",2023,UK national,"UK-elected NEC members, further education","UK-elected NEC members, further education","UK-elected NEC members, further education",01/03/2023,2,1478,94,492.67,ERS97,True,pdf,data/raw/2023/pdfs/FE_UK-elected.pdf
"2023|UK national|NEC members, Midlands, higher education",2023,UK national,"NEC members, Midlands, higher education","NEC members, Midlands, higher education","NEC members, Midlands, higher education",01/03/2023,3,1333,50,333.25,ERS97,True,pdf,data/raw/2023/pdfs/HE_Midlands.pdf
"2023|UK national|NEC members, North West, higher education",2023,UK national,"NEC members, North West, higher education","NEC members, North West, higher education","NEC members, North West, higher education",01/03/2023,2,1087,30,362.34,ERS97,True,pdf,data/raw/2023/pdfs/HE_NW.pdf
"2023|UK national|NEC members, South, higher education",2023,UK national,"NEC members, South, higher education","NEC members, South, higher education","NEC members, South, higher education",01/03/2023,4,2155,63,431,ERS97,True,pdf,data/raw/2023/pdfs/HE_South.pdf
"2023|UK national|UK-elected NEC members, higher education",2023,UK national,"UK-elected NEC members, higher education","UK-elected NEC members, higher education","UK-elected NEC members, higher education",01/03/2023,4,9850,615,1951.4,ERS97,True,pdf,data/raw/2023/pdfs/HE_UK-elected.pdf
2023|UK national|Honorary Treasurer,2023,UK national,Honorary Treasurer,Honorary Treasurer,Honorary Treasurer,01/03/2023,1,12307,523,5898,ERS97,True,pdf,data/raw/2023/pdfs/Hon_Treasurer.pdf
2023|UK national|representative of LGBT+ members,2023,UK national,representative of LGBT+ members,representative of LGBT+ members,representative of LGBT+ members,01/03/2023,1,11418,1412,5709,ERS97,True,pdf,data/raw/2023/pdfs/LGBT__reps.pdf
2023|UK national|representatives of migrant members,2023,UK national,representatives of migrant members,representatives of migrant members,representatives of migrant members,01/03/2023,2,11328,1502,3776,ERS97,True,pdf,data/raw/2023/pdfs/Migrant_Members_reps.pdf
2023|UK national|Midlands,2023,UK national,Midlands,Midlands,Midlands,,,,,,STV,False,pdf,data/raw/2023/pdfs/SR_FE_seats.pdf
2023|UK national|Wales (and Vice-President UCU Wales),2023,UK national,Wales (and Vice-President UCU Wales),Wales (and Vice-President UCU Wales),Wales (and Vice-President UCU Wales),,,,,,STV,False,pdf,data/raw/2023/pdfs/SR_FE_seats.pdf
2023|UK national|Vice President,2023,UK national,Vice President,Vice President,Vice President,01/03/2023,1,12308,522,6154,ERS97,True,pdf,data/raw/2023/pdfs/Vice_President.pdf
2023|UK national|Representatives of Casually Employed Members,2023,UK national,Representatives of Casually Employed Members,Representatives of Casually Employed Members,Representatives of Casually Employed Members,,2,11623,1207,,STV,False,pdf,data/raw/2023/pdfs/SR_national_seats.pdf
2023|UK national|Representative of Members in Prison Education,2023,UK national,Representative of Members in Prison Education,Representative of Members in Prison Education,Representative of Members in Prison Education,,,,,,STV,False,pdf,data/raw/2023/pdfs/SR_national_seats.pdf
2023|UK national|UCU Scotland Honorary Secretary,2023,UK national,UCU Scotland Honorary Secretary,UCU Scotland Honorary Secretary,UCU Scotland Honorary Secretary,01/03/2023,1,1097,92,548.5,ERS97,True,pdf,data/raw/2023/pdfs/UCU_Scotland_Honorary_Secretary.pdf
2023|UK national|UCU Scotland President,2023,UK national,UCU Scotland President,UCU Scotland President,UCU Scotland President,01/03/2023,1,1145,44,547,ERS97,True,pdf,data/raw/2023/pdfs/UCU_Scotland_President.pdf
2023|UK national|Representative of members in land-based education (1 seat - unfilled),2023,UK national,Representative of members in land-based education (1 seat - unfilled),Representative of members in land-based education (1 seat - unfilled),Representative of members in land-based education (1 seat - unfilled),,,,,,,False,html,
2023-24|UK national|General Secretary,2023-24,UK national,General Secretary,General Secretary,General Secretary,01/03/2024,1,17131,148,7667,ERS97,True,pdf,data/raw/2023-24/pdfs/GS_result_sheet.pdf
"2023-24|UK national|NEC Members, London & the East, Further Education",2023-24,UK national,"NEC Members, London & the East, Further Education","NEC Members, London & the East, Further Education","NEC Members, London & the East, Further Education",01/03/2024,2,589,57,196.34,ERS97,True,pdf,data/raw/2023-24/pdfs/London_and_the_East_FE_result_sheet.pdf
"2023-24|UK national|NEC Members, London and the East, Higher Education",2023-24,UK national,"NEC Members, London and the East, Higher Education","NEC Members, London and the East, Higher Education","NEC Members, London and the East, Higher Education",01/03/2024,5,2916,456,486,ERS97,True,pdf,data/raw/2023-24/pdfs/London_and_the_East_HE_result_sheet.pdf
"2023-24|UK national|NEC Member, North East, Further Education",2023-24,UK national,"NEC Member, North East, Further Education","NEC Member, North East, Further Education","NEC Member, North East, Further Education",01/03/2024,1,292,10,146,ERS97,True,pdf,data/raw/2023-24/pdfs/North_East_FE_result_sheet.pdf
"2023-24|UK national|NEC Members, North East, Higher Education",2023-24,UK national,"NEC Members, North East, Higher Education","NEC Members, North East, Higher Education","NEC Members, North East, Higher Education",01/03/2024,3,2115,212,528.75,ERS97,True,pdf,data/raw/2023-24/pdfs/North_East_HE_result_sheet.pdf
2023-24|UK national|Trustees,2023-24,UK national,Trustees,Trustees,Trustees,01/03/2024,1,15460,1819,7730,ERS97,True,pdf,data/raw/2023-24/pdfs/Trustee_result_sheet.pdf
2023-24|UK national|Northern Ireland,2023-24,UK national,Northern Ireland,Northern Ireland,Northern Ireland,,,,,,STV,False,pdf,data/raw/2023-24/pdfs/UCU_2024_FE_elections_report.pdf
2023-24|UK national|Vice-President,2023-24,UK national,Vice-President,Vice-President,Vice-President,,1,15677,1602,,STV,False,pdf,data/raw/2023-24/pdfs/UCU_2024_elections_report_-_trustee__VP_and_representatives_of_women_members.pdf
2023-24|UK national|Representative of Members in Land Based Education,2023-24,UK national,Representative of Members in Land Based Education,Representative of Members in Land Based Education,Representative of Members in Land Based Education,,,,,,STV,False,pdf,data/raw/2023-24/pdfs/UCU_2024_elections_report_-_trustee__VP_and_representatives_of_women_members.pdf
"2023-24|UK national|UK Elected NEC Members, Further Education",2023-24,UK national,"UK Elected NEC Members, Further Education","UK Elected NEC Members, Further Education","UK Elected NEC Members, Further Education",01/03/2024,3,2099,181,524.75,ERS97,True,pdf,data/raw/2023-24/pdfs/UK_FE_result_sheet.pdf
"2023-24|UK national|NEC Member, Wales, Higher Education",2023-24,UK national,"NEC Member, Wales, Higher Education","NEC Member, Wales, Higher Education","NEC Member, Wales, Higher Education",01/03/2024,1,621,36,310.5,ERS97,True,pdf,data/raw/2023-24/pdfs/Wales_HE_result_sheet.pdf
2023-24|UK national|Women Members from the Further Education Sector,2023-24,UK national,Women Members from the Further Education Sector,Women Members from the Further Education Sector,Women Members from the Further Education Sector,01/03/2024,2,12952,4327,4317.34,ERS97,True,pdf,data/raw/2023-24/pdfs/Women_members_FE_result_sheet.pdf
2023-24|UK national|Women Members from the Higher Education Sector,2023-24,UK national,Women Members from the Higher Education Sector,Women Members from the Higher Education Sector,Women Members from the Higher Education Sector,01/03/2024,3,12856,4423,3214,ERS97,True,pdf,data/raw/2023-24/pdfs/Women_members_HE_result_sheet.pdf
2023|Scotland|UCU Scotland executive committee members,2023,Scotland,UCU Scotland executive committee members,UCU Scotland executive committee members,UCU Scotland executive committee members,01/03/2023,2,1125,64,375,ERS97,True,pdf,data/raw/2023_scotland/pdfs/UCU_Scotland_Executive_Committee_Members.pdf
2023|Scotland|UCU Scotland Honorary Treasurer,2023,Scotland,UCU Scotland Honorary Treasurer,UCU Scotland Honorary Treasurer,UCU Scotland Honorary Treasurer,01/03/2023,1,1123,66,561.5,ERS97,True,pdf,data/raw/2023_scotland/pdfs/UCU_Scotland_Honorary_Treasurer.pdf
2023|UK national|Equality officer,2023,UK national,Equality officer,Equality officer,Equality officer,,,,,,,False,html,
2023|UK national|Executive committee member who is a Black* member,2023,UK national,Executive committee member who is a Black* member,Executive committee member who is a Black* member,Executive committee member who is a Black* member,,,,,,,False,html,
2024-25|UK national|Representatives of Black Members,2024-25,UK national,Representatives of Black Members,Representatives of Black Members,Representatives of Black Members,04/03/2025,2,8244,1309,2748,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_Black_mem_results.pdf
2024-25|UK national|Representatives of Disabled Members,2024-25,UK national,Representatives of Disabled Members,Representatives of Disabled Members,Representatives of Disabled Members,04/03/2025,1,8658,895,4329,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_Disabled_rep_results.pdf
2024-25|UK national|Honorary Treasurer,2024-25,UK national,Honorary Treasurer,Honorary Treasurer,Honorary Treasurer,04/03/2025,1,9178,375,4589,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_Honorary_Treasurer_results.pdf
2024-25|UK national|Representatives of LGBT+ Members,2024-25,UK national,Representatives of LGBT+ Members,Representatives of LGBT+ Members,Representatives of LGBT+ Members,04/03/2025,1,8373,"1,180",4186.5,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_LGBT__rep_results.pdf
"2024-25|UK national|NEC Member, Midlands, Further Education",2024-25,UK national,"NEC Member, Midlands, Further Education","NEC Member, Midlands, Further Education","NEC Member, Midlands, Further Education",04/03/2025,1,206,4,103,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_Midlands_FE_results.pdf
"2024-25|UK national|NEC Member, North West, Further Education",2024-25,UK national,"NEC Member, North West, Further Education","NEC Member, North West, Further Education","NEC Member, North West, Further Education",04/03/2025,1,188,9,94,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_North_West_FE_results.pdf
"2024-25|UK national|NEC Members, North West, Higher Education",2024-25,UK national,"NEC Members, North West, Higher Education","NEC Members, North West, Higher Education","NEC Members, North West, Higher Education",04/03/2025,2,695,32,231.67,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_North_West_HE_results.pdf
2024-25|UK national|UCU Scotland Honorary Secretary,2024-25,UK national,UCU Scotland Honorary Secretary,UCU Scotland Honorary Secretary,UCU Scotland Honorary Secretary,04/03/2025,1,845,23,422.5,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_Scotland_Hon_Sec_results.pdf
2024-25|UK national|UCU Scotland President,2024-25,UK national,UCU Scotland President,UCU Scotland President,UCU Scotland President,04/03/2025,1,846,22,423,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_Scotland_President_results.pdf
"2024-25|UK national|NEC Member, South, Further Education",2024-25,UK national,"NEC Member, South, Further Education","NEC Member, South, Further Education","NEC Member, South, Further Education",04/03/2025,1,281,8,140.5,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_South_FE_results.pdf
"2024-25|UK national|NEC Members, South, Higher Education",2024-25,UK national,"NEC Members, South, Higher Education","NEC Members, South, Higher Education","NEC Members, South, Higher Education",04/03/2025,4,1483,51,296.6,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_South_HE_results.pdf
2024-25|UK national|Trustees,2024-25,UK national,Trustees,Trustees,Trustees,04/03/2025,3,9063,490,2239.5,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_Trustee_results.pdf
"2024-25|UK national|UK Elected NEC Members, Further Education",2024-25,UK national,"UK Elected NEC Members, Further Education","UK Elected NEC Members, Further Education","UK Elected NEC Members, Further Education",04/03/2025,2,1318,86,405.34,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_UK_FE_results.pdf
"2024-25|UK national|UK Elected NEC Members, Higher Education",2024-25,UK national,"UK Elected NEC Members, Higher Education","UK Elected NEC Members, Higher Education","UK Elected NEC Members, Higher Education",04/03/2025,3,6950,451,1737.5,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_UK_HE_results.pdf
2024-25|UK national|Vice President (becoming President in 2027-28),2024-25,UK national,Vice President (becoming President in 2027-28),Vice President (becoming President in 2027-28),Vice President (becoming President in 2027-28),04/03/2025,1,9237,316,4618.5,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_Vice_President_results.pdf
2024-25|UK national|Representatives of Casually Employed Members,2024-25,UK national,Representatives of Casually Employed Members,Representatives of Casually Employed Members,Representatives of Casually Employed Members,04/03/2025,1,8464,1089,4232,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_casual_emp._rep_results.pdf
2024-25|UK national|Representatives of Migrant Members,2024-25,UK national,Representatives of Migrant Members,Representatives of Migrant Members,Representatives of Migrant Members,04/03/2025,1,8492,1061,3990,ERS97,True,pdf,data/raw/2024-25/pdfs/2025_migrant_rep_results.pdf
2024-25|UK national|Representative of Members in Land Based Education,2024-25,UK national,Representative of Members in Land Based Education,Representative of Members in Land Based Education,Representative of Members in Land Based Education,,,,,,STV,False,pdf,data/raw/2024-25/pdfs/V0033_1_030325_ROV_UCU_Trustee__Officer_and_NEC_Elections_2025_-_ROV_1.pdf
2024-25|UK national|Representative of Members in Prison Education,2024-25,UK national,Representative of Members in Prison Education,Representative of Members in Prison Education,Representative of Members in Prison Education,,,,,,STV,False,pdf,data/raw/2024-25/pdfs/V0033_1_030325_ROV_UCU_Trustee__Officer_and_NEC_Elections_2025_-_ROV_1.pdf
2024-25|UK national|Midlands,2024-25,UK national,Midlands,Midlands,Midlands,,,,,,STV,False,pdf,data/raw/2024-25/pdfs/V0033_1_030325_ROV_UCU_Trustee__Officer_and_NEC_Elections_2025_-_ROV_2_-_HE.pdf
2024-25|UK national|Wales (and Vice-President UCU Wales),2024-25,UK national,Wales (and Vice-President UCU Wales),Wales (and Vice-President UCU Wales),Wales (and Vice-President UCU Wales),,,,,,STV,False,pdf,data/raw/2024-25/pdfs/V0033_1_030325_ROV_UCU_Trustee__Officer_and_NEC_Elections_2025_-_ROV_3_-_FE.pdf
2024-25|UK national|Midlands HE,2024-25,UK national,Midlands HE (3 seats),Midlands HE,Midlands HE,,3,,,,,False,html,
2024-25|UK national|Wales FE,2024-25,UK national,Wales FE (1 seat),Wales FE,Wales FE,,1,,,,,False,html,
2024-25|UK national|UCU Scotland Vice President,2024-25,UK national,UCU Scotland Vice President,UCU Scotland Vice President,UCU Scotland Vice President,,,,,,,False,html,
2024-25|UK national|Equality Officer,2024-25,UK national,Equality Officer,Equality Officer,Equality Officer,,,,,,,False,html,
2024-25|UK national|Green Officer,2024-25,UK national,Green Officer,Green Officer,Green Officer,,,,,,,False,html,
2024-25|UK national|Executive Committee members,2024-25,UK national,Executive Committee members (3 seats),Executive Committee members,Executive Committee members,,3,,,,,False,html,
2025-26|UK national|Northern Ireland,2025-26,UK national,Northern Ireland,Northern Ireland,Northern Ireland,,,,,,STV,False,pdf,data/raw/2025-26/pdfs/Further_education_seats.pdf
2025-26|UK national|North East,2025-26,UK national,North East,North East,North East,,,,,,STV,False,pdf,data/raw/2025-26/pdfs/Further_education_seats.pdf
2025-26|UK national|Wales,2025-26,UK national,Wales,Wales,Wales,,,,,,STV,False,pdf,data/raw/2025-26/pdfs/Higher_education_seats.pdf
2025-26|UK national|Vice-President from the further education sector,2025-26,UK national,Vice-President from the further education sector,Vice-President from the further education sector,Vice-President from the further education sector,03/03/2026,1,8841,803,4420.5,ERS97,True,pdf,data/raw/2025-26/pdfs/Results-_Vice-President.pdf
"2025-26|UK national|NEC Members, London and the East, further education",2025-26,UK national,"NEC Members, London and the East, further education","NEC Members, London and the East, further education","NEC Members, London and the East, further education",03/03/2026,2,503,43,166.67,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_FE_London_and_the_East.pdf
"2025-26|UK national|NEC Member(casual vacancy) North West, further education",2025-26,UK national,"NEC Member(casual vacancy) North West, further education","NEC Member(casual vacancy) North West, further education","NEC Member(casual vacancy) North West, further education",03/03/2026,1,224,7,112,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_FE_NW_casual_vacancy.pdf
"2025-26|UK national|UK Elected Members, Further Education",2025-26,UK national,"UK Elected Members, Further Education","UK Elected Members, Further Education","UK Elected Members, Further Education",03/03/2026,3,1449,126,358.25,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_FE_UK_elected.pdf
"2025-26|UK national|NEC Members, London & the East, Higher Education",2025-26,UK national,"NEC Members, London & the East, Higher Education","NEC Members, London & the East, Higher Education","NEC Members, London & the East, Higher Education",03/03/2026,5,1762,70,293.67,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_HE_London_and_East.pdf
"2025-26|UK national|NEC Members, North East, higher education",2025-26,UK national,"NEC Members, North East, higher education","NEC Members, North East, higher education","NEC Members, North East, higher education",03/03/2026,3,1068,69,267,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_HE_North_East.pdf
"2025-26|UK national|UK Elected Members, Higher Education",2025-26,UK national,"UK Elected Members, Higher Education","UK Elected Members, Higher Education","UK Elected Members, Higher Education",03/03/2026,5,6938,387,1156.34,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_HE_UK_elected.pdf
2025-26|UK national|Vice-President (Casual Vacancy),2025-26,UK national,Vice-President (Casual Vacancy),Vice-President (Casual Vacancy),Vice-President (Casual Vacancy),03/03/2026,1,9351,293,4523.5,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_Vice-President_casual_vacancy.pdf
2025-26|UK national|Representative of women members from the further education sector,2025-26,UK national,Representative of women members from the further education sector,Representative of women members from the further education sector,Representative of women members from the further education sector,03/03/2026,2,7888,1756,2590.67,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_women_FE.pdf
2025-26|UK national|Rep. of Women Members from the Higher Ed. Sector,2025-26,UK national,Rep. of Women Members from the Higher Ed. Sector,Rep. of Women Members from the Higher Ed. Sector,Rep. of Women Members from the Higher Ed. Sector,03/03/2026,3,8041,1603,2010.25,ERS97,True,pdf,data/raw/2025-26/pdfs/Results_women_HE.pdf
2025-26|UK national|Wales HE,2025-26,UK national,Wales HE (1 seat),Wales HE,Wales HE,,1,,,,,False,html,
2025|casual vacancy|Higher Education (North East),2025,casual vacancy,Higher Education (North East),Higher Education (North East),Higher Education (North East),,1,1501,,,STV,False,pdf,data/raw/2025_cv/pdfs/Result_sheet_-_2025_casual_vacancies.pdf
2025|casual vacancy|UK-Elected Higher Education,2025,casual vacancy,UK-Elected Higher Education,UK-Elected Higher Education,UK-Elected Higher Education,,1,9391,,,STV,False,pdf,data/raw/2025_cv/pdfs/Result_sheet_-_2025_casual_vacancies.pdf
