year,name_canonical,position,sector,role_type,elected_year
2007,Sean Vernell,"NEC Members, London and the East, FE",FE,regional,2007
2007,Sheila Deare,"NEC Members, London and the East, FE",FE,regional,2007
2007,Jane Hardy,"NEC Members, London and the East, HE",HE,regional,2007
2007,Jill Jones,"NEC Members, London and the East, HE",HE,regional,2007
2007,Simon Renton,"NEC Members, London and the East, HE",HE,regional,2007
2007,Caroline Gray,"NEC Members, Midlands, FE",FE,regional,2007
2007,James Eaden,"NEC Members, Midlands, FE",FE,regional,2007
2007,Anne-marie Greene,"NEC Members, Midlands, HE",HE,regional,2007
2007,Neil Williamson,"NEC Members, Midlands, HE",HE,regional,2007
2007,Howard Miles,"NEC Members, North East, FE",FE,regional,2007
2007,Jon Bryan,"NEC Members, North East, FE",FE,regional,2007
2007,Elizabeth Lawrence,"NEC Members, North East, HE",HE,regional,2007
2007,Gavin Reid,"NEC Members, North East, HE",HE,regional,2007
2007,Jeff Fowler,"NEC Members, North East, HE",HE,regional,2007
2007,Karen Evans,"NEC Members, North West, FE",FE,regional,2007
2007,Roger Brooks,"NEC Members, North West, FE",FE,regional,2007
2007,Margaret George,"NEC Members, South, FE",FE,regional,2007
2007,Stephen Reid,"NEC Members, South, FE",FE,regional,2007
2007,Bevis Miller,"NEC Members, South, HE",HE,regional,2007
2007,Jim Guild,"NEC Members, South, HE",HE,regional,2007
2007,Tom Hickey,"NEC Members, South, HE",HE,regional,2007
2007,Alliya Stennett,"UK NEC Members, FE",FE,uk_nec,2007
2007,Bernice Waugh,"UK NEC Members, FE",FE,uk_nec,2007
2007,Brian Ingham,"UK NEC Members, FE",FE,uk_nec,2007
2007,Helen Bowler,"UK NEC Members, FE",FE,uk_nec,2007
2007,Jim Thakoordin,"UK NEC Members, FE",FE,uk_nec,2007
2007,John Muirhead,"UK NEC Members, FE",FE,uk_nec,2007
2007,Kathy Taylor,"UK NEC Members, FE",FE,uk_nec,2007
2007,Keith Mallinson,"UK NEC Members, FE",FE,uk_nec,2007
2007,Lynne Chamberlain,"UK NEC Members, FE",FE,uk_nec,2007
2007,Sam Allen,"UK NEC Members, FE",FE,uk_nec,2007
2007,Alastair Hunter,President-elect,HE,vp_chain,2007
2007,Sasha Callaghan,President-elect,FE,vp_chain,2007
2007,Maire Daley,"Representatives of Women Members, FE",FE,women,2007
2007,Pat Roche,"Representatives of Women Members, FE",FE,women,2007
2007,Jean Harrison,"Representatives of Women Members, HE",HE,women,2007
2007,Mary Davis,"Representatives of Women Members, HE",HE,women,2007
2007,Susan Birch,"Representatives of Women Members, HE",HE,women,2007
2008,Alastair Hunter,President,HE,vp_chain,2007
2008,Sasha Callaghan,President,FE,vp_chain,2007
2009,John Dobson,"NEC Members, North West, HE",HE,regional,2009
2009,Karen Evans,"NEC Members, North West, HE",HE,regional,2009
2009,Jim Guild,"NEC Members, South, HE",HE,regional,2009
2009,Lesley Kane,"NEC Members, South, HE",HE,regional,2009
2009,Tom Hickey,"NEC Members, South, HE",HE,regional,2009
2009,Angela Shann,"UK NEC Members, HE",HE,uk_nec,2009
2009,Gargi Bhattacharyya,"UK NEC Members, HE",HE,uk_nec,2009
2009,Jimmy Donaghey,"UK NEC Members, HE",HE,uk_nec,2009
2009,Joe Gluza,"UK NEC Members, HE",HE,uk_nec,2009
2009,Maeve Landman,"UK NEC Members, HE",HE,uk_nec,2009
2009,Malcolm Povey,"UK NEC Members, HE",HE,uk_nec,2009
2009,Philip Burgess,"UK NEC Members, HE",HE,uk_nec,2009
2009,Alastair Hunter,Immediate Past President,HE,vp_chain,2007
2009,Sasha Callaghan,Immediate Past President,FE,vp_chain,2007
2009,Terry Hoad,Vice-President,HE,vp_chain,2009
2010,Jim Wolfreys,"NEC Members, London and the East, HE",HE,regional,2010
2010,Mark Campbell,"NEC Members, London and the East, HE",HE,regional,2010
2010,Steve Sangwine,"NEC Members, London and the East, HE",HE,regional,2010
2010,Dave Gibson,"NEC Members, North East, FE",FE,regional,2010
2010,David O'Toole,"NEC Members, North East, FE",FE,regional,2010
2010,Elizabeth Lawrence,"NEC Members, North East, HE",HE,regional,2010
2010,Gavin Reid,"NEC Members, North East, HE",HE,regional,2010
2010,Joanna de Groot,"NEC Members, North East, HE",HE,regional,2010
2010,John Dobson,"NEC Members, North West, HE",HE,regional,2009
2010,Karen Evans,"NEC Members, North West, HE",HE,regional,2009
2010,Jim Guild,"NEC Members, South, HE",HE,regional,2009
2010,Lesley Kane,"NEC Members, South, HE",HE,regional,2009
2010,Tom Hickey,"NEC Members, South, HE",HE,regional,2009
2010,Craig Lewis,"UK NEC Members, FE",FE,uk_nec,2010
2010,Jim Thakoordin,"UK NEC Members, FE",FE,uk_nec,2010
2010,John McCormack,"UK NEC Members, FE",FE,uk_nec,2010
2010,Richard McEwan,"UK NEC Members, FE",FE,uk_nec,2010
2010,Angela Shann,"UK NEC Members, HE",HE,uk_nec,2009
2010,Angi Lamb,"UK NEC Members, HE",HE,uk_nec,2010
2010,Christine Viè,"UK NEC Members, HE",HE,uk_nec,2010
2010,Dominique Lauterburg,"UK NEC Members, HE",HE,uk_nec,2010
2010,Gargi Bhattacharyya,"UK NEC Members, HE",HE,uk_nec,2009
2010,Jimmy Donaghey,"UK NEC Members, HE",HE,uk_nec,2009
2010,Joe Gluza,"UK NEC Members, HE",HE,uk_nec,2009
2010,Maeve Landman,"UK NEC Members, HE",HE,uk_nec,2009
2010,Malcolm Povey,"UK NEC Members, HE",HE,uk_nec,2009
2010,Philip Burgess,"UK NEC Members, HE",HE,uk_nec,2009
2010,Roger Brooks,"UK NEC Members, HE",HE,uk_nec,2010
2010,Steve Clark,"UK NEC Members, HE",HE,uk_nec,2010
2010,Sue Blackwell,"UK NEC Members, HE",HE,uk_nec,2010
2010,Terry Hoad,President-elect,HE,vp_chain,2009
2010,Kathy Taylor,Vice-President,FE,vp_chain,2010
2010,Ann Blair,"Representatives of Women Members, HE",HE,women,2010
2010,Marion Hersh,"Representatives of Women Members, HE",HE,women,2010
2010,Pauline Collins,"Representatives of Women Members, HE",HE,women,2010
2011,Jim Thakoordin,Representatives of Black Members,FE,equality,2011
2011,Roger Walters,"Representatives of Disabled Members, HE",HE,equality,2011
2011,Mary Jennings,"Representatives of LGBT+ Members, HE",HE,equality,2011
2011,Jim Wolfreys,"NEC Members, London and the East, HE",HE,regional,2010
2011,Mark Campbell,"NEC Members, London and the East, HE",HE,regional,2010
2011,Steve Sangwine,"NEC Members, London and the East, HE",HE,regional,2010
2011,Dave Gibson,"NEC Members, North East, FE",FE,regional,2010
2011,David O'Toole,"NEC Members, North East, FE",FE,regional,2010
2011,Elizabeth Lawrence,"NEC Members, North East, HE",HE,regional,2010
2011,Gavin Reid,"NEC Members, North East, HE",HE,regional,2010
2011,Joanna de Groot,"NEC Members, North East, HE",HE,regional,2010
2011,Bob Langridge,"NEC Members, South, HE",HE,regional,2011
2011,Lesley Kane,"NEC Members, South, HE",HE,regional,2011
2011,Tom Hickey,"NEC Members, South, HE",HE,regional,2011
2011,Angela Roger,UCU Scotland Honorary Secretary,HE,regional,2011
2011,Gordon Watson,UCU Scotland President,HE,regional,2011
2011,Craig Lewis,"UK NEC Members, FE",FE,uk_nec,2010
2011,Jim Thakoordin,"UK NEC Members, FE",FE,uk_nec,2010
2011,John McCormack,"UK NEC Members, FE",FE,uk_nec,2010
2011,Richard McEwan,"UK NEC Members, FE",FE,uk_nec,2010
2011,Angi Lamb,"UK NEC Members, HE",HE,uk_nec,2010
2011,Christine Viè,"UK NEC Members, HE",HE,uk_nec,2010
2011,Dominique Lauterburg,"UK NEC Members, HE",HE,uk_nec,2010
2011,Gargi Bhattacharyya,"UK NEC Members, HE",HE,uk_nec,2011
2011,Jimmy Donaghey,"UK NEC Members, HE",HE,uk_nec,2011
2011,Joe Gluza,"UK NEC Members, HE",HE,uk_nec,2011
2011,Lesley McIntosh,"UK NEC Members, HE",HE,uk_nec,2011
2011,Maeve Landman,"UK NEC Members, HE",HE,uk_nec,2011
2011,Malcolm Povey,"UK NEC Members, HE",HE,uk_nec,2011
2011,Roger Brooks,"UK NEC Members, HE",HE,uk_nec,2010
2011,Steve Clark,"UK NEC Members, HE",HE,uk_nec,2010
2011,Sue Blackwell,"UK NEC Members, HE",HE,uk_nec,2010
2011,Veronica Killen,"UK NEC Members, HE",HE,uk_nec,2011
2011,Terry Hoad,President,HE,vp_chain,2009
2011,Kathy Taylor,President-elect,FE,vp_chain,2010
2011,Simon Renton,Vice-President,HE,vp_chain,2011
2011,Ann Blair,"Representatives of Women Members, HE",HE,women,2010
2011,Marion Hersh,"Representatives of Women Members, HE",HE,women,2010
2011,Pauline Collins,"Representatives of Women Members, HE",HE,women,2010
2012,Jim Thakoordin,Representatives of Black Members,FE,equality,2011
2012,Roger Walters,"Representatives of Disabled Members, HE",HE,equality,2011
2012,Mary Jennings,"Representatives of LGBT+ Members, HE",HE,equality,2011
2012,Annie Holder,"NEC Members, London and the East, FE",FE,regional,2012
2012,Sean Vernell,"NEC Members, London and the East, FE",FE,regional,2012
2012,Mark Campbell,"NEC Members, London and the East, HE",HE,regional,2012
2012,Steve Sangwine,"NEC Members, London and the East, HE",HE,regional,2012
2012,Cath Hepburn,"NEC Members, North East, FE",FE,regional,2012
2012,Rob Goodfellow,"NEC Members, North East, FE",FE,regional,2012
2012,Elizabeth Lawrence,"NEC Members, North East, HE",HE,regional,2012
2012,Joanna de Groot,"NEC Members, North East, HE",HE,regional,2012
2012,Martin Levy,"NEC Members, North East, HE",HE,regional,2012
2012,Andy Sellers,"NEC Members, North West, FE",FE,regional,2012
2012,Renee Prendergast,"NEC Members, Northern Ireland, HE",HE,regional,2012
2012,Bob Langridge,"NEC Members, South, HE",HE,regional,2011
2012,Lesley Kane,"NEC Members, South, HE",HE,regional,2011
2012,Tom Hickey,"NEC Members, South, HE",HE,regional,2011
2012,Angela Roger,UCU Scotland Honorary Secretary,HE,regional,2011
2012,Gordon Watson,UCU Scotland President,HE,regional,2011
2012,Christopher Whyley,"Vice-President, UCU Wales",FE,regional,2012
2012,John Holden,"UK NEC Members, FE",FE,uk_nec,2012
2012,Richard McEwan,"UK NEC Members, FE",FE,uk_nec,2012
2012,Angi Lamb,"UK NEC Members, HE",HE,uk_nec,2012
2012,David Goode,"UK NEC Members, HE",HE,uk_nec,2012
2012,Dominique Lauterburg,"UK NEC Members, HE",HE,uk_nec,2012
2012,Gargi Bhattacharyya,"UK NEC Members, HE",HE,uk_nec,2011
2012,Harriet Bradley,"UK NEC Members, HE",HE,uk_nec,2012
2012,Jelena Timotijevic,"UK NEC Members, HE",HE,uk_nec,2012
2012,Jimmy Donaghey,"UK NEC Members, HE",HE,uk_nec,2011
2012,Joe Gluza,"UK NEC Members, HE",HE,uk_nec,2011
2012,Lesley McGorrigan,"UK NEC Members, HE",HE,uk_nec,2012
2012,Lesley McIntosh,"UK NEC Members, HE",HE,uk_nec,2011
2012,Maeve Landman,"UK NEC Members, HE",HE,uk_nec,2011
2012,Malcolm Povey,"UK NEC Members, HE",HE,uk_nec,2011
2012,Steve Clark,"UK NEC Members, HE",HE,uk_nec,2012
2012,Veronica Killen,"UK NEC Members, HE",HE,uk_nec,2011
2012,Terry Hoad,Immediate Past President,HE,vp_chain,2009
2012,Kathy Taylor,President,FE,vp_chain,2010
2012,Simon Renton,President-elect,HE,vp_chain,2011
2012,John McCormack,Vice-President,FE,vp_chain,2012
2012,Monica Goligher,"Representatives of Women Members, FE",FE,women,2012
2012,Vicky Knight,"Representatives of Women Members, FE",FE,women,2012
2012,Ann Blair,"Representatives of Women Members, HE",HE,women,2012
2012,Pauline Collins,"Representatives of Women Members, HE",HE,women,2012
2012,Suzanne Trill,"Representatives of Women Members, HE",HE,women,2012
2013,Cecile Wright,Representatives of Black Members,HE,equality,2013
2013,Dawn Livingston,Representatives of Black Members,FE,equality,2013
2013,Roger Walters,"Representatives of Disabled Members, HE",HE,equality,2013
2013,Mary Jennings,"Representatives of LGBT+ Members, HE",HE,equality,2013
2013,Angela Roger,Honorary Treasurer,national,officer,2013
2013,Annie Holder,"NEC Members, London and the East, FE",FE,regional,2012
2013,Sean Vernell,"NEC Members, London and the East, FE",FE,regional,2012
2013,Mark Campbell,"NEC Members, London and the East, HE",HE,regional,2012
2013,Steve Sangwine,"NEC Members, London and the East, HE",HE,regional,2012
2013,Brian O'Sullivan,"NEC Members, Midlands, FE",FE,regional,2013
2013,Jacqueline D'Arcy,"NEC Members, Midlands, FE",FE,regional,2013
2013,Alan J Ryan,"NEC Members, Midlands, HE",HE,regional,2013
2013,Patricia Hulme,"NEC Members, Midlands, HE",HE,regional,2013
2013,Cath Hepburn,"NEC Members, North East, FE",FE,regional,2012
2013,Rob Goodfellow,"NEC Members, North East, FE",FE,regional,2012
2013,Joanna de Groot,"NEC Members, North East, HE",HE,regional,2012
2013,Martin Levy,"NEC Members, North East, HE",HE,regional,2012
2013,Andy Sellers,"NEC Members, North West, FE",FE,regional,2013
2013,Isabel Brotherston,"NEC Members, North West, FE",FE,regional,2013
2013,Jo McNeill,"NEC Members, North West, HE",HE,regional,2013
2013,Roger M. Walden,"NEC Members, North West, HE",HE,regional,2013
2013,Renee Prendergast,"NEC Members, Northern Ireland, HE",HE,regional,2012
2013,Lesley Kane,"NEC Members, South, HE",HE,regional,2013
2013,Patricia McManus,"NEC Members, South, HE",HE,regional,2013
2013,Terry Hoad,"NEC Members, South, HE",HE,regional,2013
2013,Angi Lamb,UCU Scotland Honorary Secretary,HE,regional,2013
2013,Christopher Whyley,"Vice-President, UCU Wales",FE,regional,2012
2013,Carolyn Campbell,"UK NEC Members, FE",FE,uk_nec,2013
2013,David Armstrong,"UK NEC Members, FE",FE,uk_nec,2013
2013,John Holden,"UK NEC Members, FE",FE,uk_nec,2012
2013,Loraine Monk,"UK NEC Members, FE",FE,uk_nec,2013
2013,Lyndsey Nicholson,"UK NEC Members, FE",FE,uk_nec,2013
2013,Mandy Brown,"UK NEC Members, FE",FE,uk_nec,2013
2013,Richard McEwan,"UK NEC Members, FE",FE,uk_nec,2012
2013,Angi Lamb,"UK NEC Members, HE",HE,uk_nec,2012
2013,David Goode,"UK NEC Members, HE",HE,uk_nec,2012
2013,Dominique Lauterburg,"UK NEC Members, HE",HE,uk_nec,2012
2013,Gordon Watson,"UK NEC Members, HE",HE,uk_nec,2013
2013,Harriet Bradley,"UK NEC Members, HE",HE,uk_nec,2012
2013,Jelena Timotijevic,"UK NEC Members, HE",HE,uk_nec,2012
2013,Jimmy Donaghey,"UK NEC Members, HE",HE,uk_nec,2013
2013,Joe Gluza,"UK NEC Members, HE",HE,uk_nec,2013
2013,Julia Charlton,"UK NEC Members, HE",HE,uk_nec,2013
2013,Lesley McGorrigan,"UK NEC Members, HE",HE,uk_nec,2012
2013,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2013
2013,Paul Blackledge,"UK NEC Members, HE",HE,uk_nec,2013
2013,Sean Wallis,"UK NEC Members, HE",HE,uk_nec,2013
2013,Steve Clark,"UK NEC Members, HE",HE,uk_nec,2012
2013,Veronica Killen,"UK NEC Members, HE",HE,uk_nec,2013
2013,Kathy Taylor,Immediate Past President,FE,vp_chain,2010
2013,Simon Renton,President,HE,vp_chain,2011
2013,John McCormack,President-elect,FE,vp_chain,2012
2013,Elizabeth Lawrence,Vice-President,HE,vp_chain,2013
2013,Monica Goligher,"Representatives of Women Members, FE",FE,women,2012
2013,Vicky Knight,"Representatives of Women Members, FE",FE,women,2012
2013,Ann Blair,"Representatives of Women Members, HE",HE,women,2012
2013,Pauline Collins,"Representatives of Women Members, HE",HE,women,2012
2013,Suzanne Trill,"Representatives of Women Members, HE",HE,women,2012
2014,Cecile Wright,Representatives of Black Members,HE,equality,2013
2014,Dawn Livingston,Representatives of Black Members,FE,equality,2013
2014,Roger Walters,"Representatives of Disabled Members, HE",HE,equality,2013
2014,Mary Jennings,"Representatives of LGBT+ Members, HE",HE,equality,2013
2014,Angela Roger,Honorary Treasurer,national,officer,2013
2014,Ioanna Ioannou,"NEC Members, London and the East, HE",HE,regional,2014
2014,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2014
2014,Steve Sangwine,"NEC Members, London and the East, HE",HE,regional,2014
2014,Susan Michie,"NEC Members, London and the East, HE",HE,regional,2014
2014,Brian O'Sullivan,"NEC Members, Midlands, FE",FE,regional,2013
2014,Jacqueline D'Arcy,"NEC Members, Midlands, FE",FE,regional,2013
2014,Alan J Ryan,"NEC Members, Midlands, HE",HE,regional,2013
2014,Patricia Hulme,"NEC Members, Midlands, HE",HE,regional,2013
2014,Cath Hepburn,"NEC Members, North East, FE",FE,regional,2014
2014,Lee Short,"NEC Members, North East, FE",FE,regional,2014
2014,Martin Levy,"NEC Members, North East, HE",HE,regional,2014
2014,Paul Blackledge,"NEC Members, North East, HE",HE,regional,2014
2014,Terry Murphy,"NEC Members, North East, HE",HE,regional,2014
2014,Andy Sellers,"NEC Members, North West, FE",FE,regional,2013
2014,Isabel Brotherston,"NEC Members, North West, FE",FE,regional,2013
2014,Jo McNeill,"NEC Members, North West, HE",HE,regional,2013
2014,Roger M. Walden,"NEC Members, North West, HE",HE,regional,2013
2014,Lesley Kane,"NEC Members, South, HE",HE,regional,2013
2014,Patricia McManus,"NEC Members, South, HE",HE,regional,2013
2014,Terry Hoad,"NEC Members, South, HE",HE,regional,2013
2014,Angi Lamb,UCU Scotland Honorary Secretary,HE,regional,2013
2014,Alan Barker,"UK NEC Members, FE",FE,uk_nec,2014
2014,Carolyn Campbell,"UK NEC Members, FE",FE,uk_nec,2013
2014,David Armstrong,"UK NEC Members, FE",FE,uk_nec,2013
2014,Jenny Prideaux,"UK NEC Members, FE",FE,uk_nec,2014
2014,Loraine Monk,"UK NEC Members, FE",FE,uk_nec,2013
2014,Lyndsey Nicholson,"UK NEC Members, FE",FE,uk_nec,2013
2014,Mandy Brown,"UK NEC Members, FE",FE,uk_nec,2013
2014,Margot Hill,"UK NEC Members, FE",FE,uk_nec,2014
2014,Andreas Bieler,"UK NEC Members, HE",HE,uk_nec,2014
2014,David Goode,"UK NEC Members, HE",HE,uk_nec,2014
2014,Dominique Lauterburg,"UK NEC Members, HE",HE,uk_nec,2014
2014,Gordon Watson,"UK NEC Members, HE",HE,uk_nec,2013
2014,Harriet Bradley,"UK NEC Members, HE",HE,uk_nec,2014
2014,Jimmy Donaghey,"UK NEC Members, HE",HE,uk_nec,2013
2014,Joe Gluza,"UK NEC Members, HE",HE,uk_nec,2013
2014,Julia Charlton,"UK NEC Members, HE",HE,uk_nec,2013
2014,Karen Evans,"UK NEC Members, HE",HE,uk_nec,2014
2014,Lesley McGorrigan,"UK NEC Members, HE",HE,uk_nec,2014
2014,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2013
2014,Paul Blackledge,"UK NEC Members, HE",HE,uk_nec,2013
2014,Roger Brooks,"UK NEC Members, HE",HE,uk_nec,2014
2014,Sean Wallis,"UK NEC Members, HE",HE,uk_nec,2013
2014,Veronica Killen,"UK NEC Members, HE",HE,uk_nec,2013
2014,Simon Renton,Immediate Past President,HE,vp_chain,2011
2014,John McCormack,President,FE,vp_chain,2012
2014,Elizabeth Lawrence,President-elect,HE,vp_chain,2013
2014,Rob Goodfellow,Vice-President,FE,vp_chain,2014
2014,Sue Whittaker,"Representatives of Women Members, FE",FE,women,2014
2014,Vicky Knight,"Representatives of Women Members, FE",FE,women,2014
2014,Pat Hornby Atkinson,"Representatives of Women Members, HE",HE,women,2014
2014,Saira Weiner,"Representatives of Women Members, HE",HE,women,2014
2014,Sue Abbott,"Representatives of Women Members, HE",HE,women,2014
2015,Amy Jowett,"Representatives of Casually Employed Members, FE",FE,equality,2015
2015,Vicky Blake,"Representatives of Casually Employed Members, HE",HE,equality,2015
2015,Mary Jennings,"Representatives of LGBT+ Members, HE",HE,equality,2015
2015,Ioanna Ioannou,"NEC Members, London and the East, HE",HE,regional,2014
2015,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2014
2015,Steve Sangwine,"NEC Members, London and the East, HE",HE,regional,2014
2015,Susan Michie,"NEC Members, London and the East, HE",HE,regional,2014
2015,Jacqueline D'Arcy,"NEC Members, Midlands, FE",FE,regional,2015
2015,Simon Bruce-Jones,"NEC Members, Midlands, FE",FE,regional,2015
2015,Cath Hepburn,"NEC Members, North East, FE",FE,regional,2014
2015,Lee Short,"NEC Members, North East, FE",FE,regional,2014
2015,Martin Levy,"NEC Members, North East, HE",HE,regional,2014
2015,Paul Blackledge,"NEC Members, North East, HE",HE,regional,2014
