year,name_canonical,position,sector,role_type,elected_year
2015,Terry Murphy,"NEC Members, North East, HE",HE,regional,2014
2015,Nina Doran,"NEC Members, North West, FE",FE,regional,2015
2015,Jo McNeill,"NEC Members, North West, HE",HE,regional,2015
2015,Michael McKrell,"NEC Members, North West, HE",HE,regional,2015
2015,Douglas Chalmers,UCU Scotland President,HE,regional,2015
2015,Alan Barker,"UK NEC Members, FE",FE,uk_nec,2014
2015,Jenny Prideaux,"UK NEC Members, FE",FE,uk_nec,2014
2015,Mandy Brown,"UK NEC Members, FE",FE,uk_nec,2015
2015,Margot Hill,"UK NEC Members, FE",FE,uk_nec,2014
2015,Andreas Bieler,"UK NEC Members, HE",HE,uk_nec,2014
2015,Carlo Morelli,"UK NEC Members, HE",HE,uk_nec,2015
2015,David Goode,"UK NEC Members, HE",HE,uk_nec,2014
2015,Dominique Lauterburg,"UK NEC Members, HE",HE,uk_nec,2014
2015,Harriet Bradley,"UK NEC Members, HE",HE,uk_nec,2014
2015,Julia Charlton,"UK NEC Members, HE",HE,uk_nec,2015
2015,Karen Evans,"UK NEC Members, HE",HE,uk_nec,2014
2015,Lesley McGorrigan,"UK NEC Members, HE",HE,uk_nec,2014
2015,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2015
2015,Roger Brooks,"UK NEC Members, HE",HE,uk_nec,2014
2015,Todd Bailey,"UK NEC Members, HE",HE,uk_nec,2015
2015,John McCormack,Immediate Past President,FE,vp_chain,2012
2015,Elizabeth Lawrence,President,HE,vp_chain,2013
2015,Rob Goodfellow,President-elect,FE,vp_chain,2014
2015,Sue Whittaker,"Representatives of Women Members, FE",FE,women,2014
2015,Vicky Knight,"Representatives of Women Members, FE",FE,women,2014
2015,Pat Hornby Atkinson,"Representatives of Women Members, HE",HE,women,2014
2015,Saira Weiner,"Representatives of Women Members, HE",HE,women,2014
2015,Sue Abbott,"Representatives of Women Members, HE",HE,women,2014
2016,Amy Jowett,"Representatives of Casually Employed Members, FE",FE,equality,2015
2016,Vicky Blake,"Representatives of Casually Employed Members, HE",HE,equality,2015
2016,Mary Jennings,"Representatives of LGBT+ Members, HE",HE,equality,2015
2016,Julia Roberts,"NEC Members, London and the East, FE",FE,regional,2016
2016,Sean Vernell,"NEC Members, London and the East, FE",FE,regional,2016
2016,Amanda Williams,"NEC Members, London and the East, HE",HE,regional,2016
2016,Rachel Cohen,"NEC Members, London and the East, HE",HE,regional,2016
2016,Sarah Brown,"NEC Members, London and the East, HE",HE,regional,2016
2016,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2016
2016,Jacqueline D'Arcy,"NEC Members, Midlands, FE",FE,regional,2015
2016,Simon Bruce-Jones,"NEC Members, Midlands, FE",FE,regional,2015
2016,Cath Hepburn,"NEC Members, North East, FE",FE,regional,2016
2016,Nina Doran,"NEC Members, North West, FE",FE,regional,2015
2016,Jo McNeill,"NEC Members, North West, HE",HE,regional,2015
2016,Michael McKrell,"NEC Members, North West, HE",HE,regional,2015
2016,Renee Prendergast,"NEC Members, Northern Ireland, HE",HE,regional,2016
2016,Douglas Chalmers,UCU Scotland President,HE,regional,2015
2016,Jenny Prideaux,"UK NEC Members, FE",FE,uk_nec,2016
2016,Mandy Brown,"UK NEC Members, FE",FE,uk_nec,2015
2016,Margot Hill,"UK NEC Members, FE",FE,uk_nec,2016
2016,Mel Stouph,"UK NEC Members, FE",FE,uk_nec,2016
2016,Carlo Morelli,"UK NEC Members, HE",HE,uk_nec,2015
2016,Jimmy Donaghey,"UK NEC Members, HE",HE,uk_nec,2016
2016,Julia Charlton,"UK NEC Members, HE",HE,uk_nec,2015
2016,Julie Hearn,"UK NEC Members, HE",HE,uk_nec,2016
2016,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2015
2016,Paul Errington,"UK NEC Members, HE",HE,uk_nec,2016
2016,Todd Bailey,"UK NEC Members, HE",HE,uk_nec,2015
2016,Elizabeth Lawrence,Immediate Past President,HE,vp_chain,2013
2016,Rob Goodfellow,President,FE,vp_chain,2014
2016,Vicky Knight,Vice-President,FE,vp_chain,2016
2016,Carolyn Campbell,"Representatives of Women Members, FE",FE,women,2016
2016,Elaine White,"Representatives of Women Members, FE",FE,women,2016
2016,Ariane Bogain,"Representatives of Women Members, HE",HE,women,2016
2016,Sue Abbott,"Representatives of Women Members, HE",HE,women,2016
2016,Victoria Showunmi,"Representatives of Women Members, HE",HE,women,2016
2017,Ryan Prout,"Representatives of LGBT+ Members, HE",HE,equality,2017
2017,Steve Sangwine,Honorary Treasurer,national,officer,2017
2017,Julia Roberts,"NEC Members, London and the East, FE",FE,regional,2016
2017,Sean Vernell,"NEC Members, London and the East, FE",FE,regional,2016
2017,Amanda Williams,"NEC Members, London and the East, HE",HE,regional,2016
2017,Rachel Cohen,"NEC Members, London and the East, HE",HE,regional,2016
2017,Sarah Brown,"NEC Members, London and the East, HE",HE,regional,2016
2017,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2016
2017,John Paul Sullivan,"NEC Members, Midlands, FE",FE,regional,2017
2017,Rhiannon Lockley,"NEC Members, Midlands, FE",FE,regional,2017
2017,David Ridley,"NEC Members, Midlands, HE",HE,regional,2017
2017,Justine Mercer,"NEC Members, Midlands, HE",HE,regional,2017
2017,Cath Hepburn,"NEC Members, North East, FE",FE,regional,2016
2017,Renee Prendergast,"NEC Members, Northern Ireland, HE",HE,regional,2016
2017,Denis A Nicole,"NEC Members, South, HE",HE,regional,2017
2017,Lesley Kane,"NEC Members, South, HE",HE,regional,2017
2017,Pauline Collins,"NEC Members, South, HE",HE,regional,2017
2017,Anya Cook,"UK NEC Members, FE",FE,uk_nec,2017
2017,Jenny Prideaux,"UK NEC Members, FE",FE,uk_nec,2016
2017,Mandy Brown,"UK NEC Members, FE",FE,uk_nec,2017
2017,Margot Hill,"UK NEC Members, FE",FE,uk_nec,2016
2017,Mel Stouph,"UK NEC Members, FE",FE,uk_nec,2016
2017,Carlo Morelli,"UK NEC Members, HE",HE,uk_nec,2017
2017,Dominique Lauterburg,"UK NEC Members, HE",HE,uk_nec,2017
2017,Jimmy Donaghey,"UK NEC Members, HE",HE,uk_nec,2016
2017,Julia Charlton,"UK NEC Members, HE",HE,uk_nec,2017
2017,Julie Hearn,"UK NEC Members, HE",HE,uk_nec,2016
2017,Paul Errington,"UK NEC Members, HE",HE,uk_nec,2016
2017,Vicky Blake,"UK NEC Members, HE",HE,uk_nec,2017
2017,Rob Goodfellow,Immediate Past President,FE,vp_chain,2014
2017,Vicky Knight,President-elect,FE,vp_chain,2016
2017,Douglas Chalmers,Vice-President,HE,vp_chain,2017
2017,Carolyn Campbell,"Representatives of Women Members, FE",FE,women,2016
2017,Elaine White,"Representatives of Women Members, FE",FE,women,2016
2017,Ariane Bogain,"Representatives of Women Members, HE",HE,women,2016
2017,Sue Abbott,"Representatives of Women Members, HE",HE,women,2016
2017,Victoria Showunmi,"Representatives of Women Members, HE",HE,women,2016
2018,Ryan Prout,"Representatives of LGBT+ Members, HE",HE,equality,2017
2018,Eleni Michalopoulou,Representatives of Members in Land-Based Education,FE,equality,2018
2018,Steve Sangwine,Honorary Treasurer,national,officer,2017
2018,Julia Roberts,"NEC Members, London and the East, FE",FE,regional,2018
2018,Sean Vernell,"NEC Members, London and the East, FE",FE,regional,2018
2018,Amanda Williams,"NEC Members, London and the East, HE",HE,regional,2018
2018,Ioanna Ioannou,"NEC Members, London and the East, HE",HE,regional,2018
2018,Paul Anderson,"NEC Members, London and the East, HE",HE,regional,2018
2018,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2018
2018,John Paul Sullivan,"NEC Members, Midlands, FE",FE,regional,2017
2018,Rhiannon Lockley,"NEC Members, Midlands, FE",FE,regional,2017
2018,David Ridley,"NEC Members, Midlands, HE",HE,regional,2017
2018,Justine Mercer,"NEC Members, Midlands, HE",HE,regional,2017
2018,Rob Goodfellow,"NEC Members, North East, FE",FE,regional,2018
2018,Joan Harvey,"NEC Members, North East, HE",HE,regional,2018
2018,Paul Errington,"NEC Members, North East, HE",HE,regional,2018
2018,Steve Lui,"NEC Members, North East, HE",HE,regional,2018
2018,Janet Farrar,"NEC Members, North West, HE",HE,regional,2018
2018,Renee Prendergast,"NEC Members, Northern Ireland, HE",HE,regional,2018
2018,Denis A Nicole,"NEC Members, South, HE",HE,regional,2017
2018,Lesley Kane,"NEC Members, South, HE",HE,regional,2017
2018,Pauline Collins,"NEC Members, South, HE",HE,regional,2017
2018,Anya Cook,"UK NEC Members, FE",FE,uk_nec,2017
2018,Mandy Brown,"UK NEC Members, FE",FE,uk_nec,2017
2018,Margot Hill,"UK NEC Members, FE",FE,uk_nec,2018
2018,Mel Stouph,"UK NEC Members, FE",FE,uk_nec,2018
2018,Robert Clunas,"UK NEC Members, FE",FE,uk_nec,2018
2018,Carlo Morelli,"UK NEC Members, HE",HE,uk_nec,2017
2018,Dominique Lauterburg,"UK NEC Members, HE",HE,uk_nec,2017
2018,Joanna de Groot,"UK NEC Members, HE",HE,uk_nec,2018
2018,Julia Charlton,"UK NEC Members, HE",HE,uk_nec,2017
2018,Julie Hearn,"UK NEC Members, HE",HE,uk_nec,2018
2018,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2018
2018,Mark Abel,"UK NEC Members, HE",HE,uk_nec,2018
2018,"McNeill, Jo","UK NEC Members, HE",HE,uk_nec,2018
2018,Michael Carley,"UK NEC Members, HE",HE,uk_nec,2018
2018,Vicky Blake,"UK NEC Members, HE",HE,uk_nec,2017
2018,Vicky Knight,President,FE,vp_chain,2016
2018,Douglas Chalmers,President-elect,HE,vp_chain,2017
2018,Nita Sanghera,Vice-President,FE,vp_chain,2018
2018,Carolyn Campbell,"Representatives of Women Members, FE",FE,women,2018
2018,Elaine White,"Representatives of Women Members, FE",FE,women,2018
2018,Ariane Bogain,"Representatives of Women Members, HE",HE,women,2018
2018,Pura Ariza,"Representatives of Women Members, HE",HE,women,2018
2018,Sue Abbott,"Representatives of Women Members, HE",HE,women,2018
2019,Maxine Looby,Representatives of Black Members,FE,equality,2019
2019,Victoria Showunmi,Representatives of Black Members,HE,equality,2019
2019,Lucy Burke,"Representatives of Disabled Members, HE",HE,equality,2019
2019,Eleni Michalopoulou,Representatives of Members in Land-Based Education,FE,equality,2018
2019,Steve Sangwine,Honorary Treasurer,national,officer,2019
2019,Julia Roberts,"NEC Members, London and the East, FE",FE,regional,2018
2019,Sean Vernell,"NEC Members, London and the East, FE",FE,regional,2018
2019,Amanda Williams,"NEC Members, London and the East, HE",HE,regional,2018
2019,Ioanna Ioannou,"NEC Members, London and the East, HE",HE,regional,2018
2019,Paul Anderson,"NEC Members, London and the East, HE",HE,regional,2018
2019,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2018
2019,John Paul Sullivan,"NEC Members, Midlands, FE",FE,regional,2019
2019,Rob Goodfellow,"NEC Members, North East, FE",FE,regional,2018
2019,Bruce Baker,"NEC Members, North East, HE",HE,regional,2019
2019,Joan Harvey,"NEC Members, North East, HE",HE,regional,2018
2019,Paul Errington,"NEC Members, North East, HE",HE,regional,2018
2019,Steve Lui,"NEC Members, North East, HE",HE,regional,2018
2019,Janet Farrar,"NEC Members, North West, FE",FE,regional,2019
2019,Janet Farrar,"NEC Members, North West, HE",HE,regional,2018
2019,Philippa Browning,"NEC Members, North West, HE",HE,regional,2019
2019,Saira Weiner,"NEC Members, North West, HE",HE,regional,2019
2019,Renee Prendergast,"NEC Members, Northern Ireland, HE",HE,regional,2018
2019,Catherine Pope,"NEC Members, South, HE",HE,regional,2019
2019,Deepa Govindarajan Driver,"NEC Members, South, HE",HE,regional,2019
2019,Lesley Kane,"NEC Members, South, HE",HE,regional,2019
2019,Sally Pellow,"NEC Members, South, HE",HE,regional,2019
2019,Janice Aitken,UCU Scotland Honorary Secretary,HE,regional,2019
2019,Carlo Morelli,UCU Scotland President,HE,regional,2019
2019,Anya Cook,"UK NEC Members, FE",FE,uk_nec,2019
2019,Jacqueline D'Arcy,"UK NEC Members, FE",FE,uk_nec,2019
2019,Margot Hill,"UK NEC Members, FE",FE,uk_nec,2018
2019,Mel Stouph,"UK NEC Members, FE",FE,uk_nec,2018
2019,Robert Clunas,"UK NEC Members, FE",FE,uk_nec,2018
2019,Jo Grady,"UK NEC Members, HE",HE,uk_nec,2019
2019,Joanna de Groot,"UK NEC Members, HE",HE,uk_nec,2018
2019,Julie Hearn,"UK NEC Members, HE",HE,uk_nec,2018
2019,Maria Chondrogianni,"UK NEC Members, HE",HE,uk_nec,2019
2019,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2019
2019,Mark Abel,"UK NEC Members, HE",HE,uk_nec,2018
2019,"McNeill, Jo","UK NEC Members, HE",HE,uk_nec,2018
2019,Michael Carley,"UK NEC Members, HE",HE,uk_nec,2018
2019,Vicky Knight,Immediate Past President,FE,vp_chain,2016
2019,Douglas Chalmers,President,HE,vp_chain,2017
2019,Nita Sanghera,President-elect,FE,vp_chain,2018
2019,Vicky Blake,Vice-President,HE,vp_chain,2019
2019,Carolyn Campbell,"Representatives of Women Members, FE",FE,women,2018
2019,Elaine White,"Representatives of Women Members, FE",FE,women,2018
2019,Ariane Bogain,"Representatives of Women Members, HE",HE,women,2018
2019,Pura Ariza,"Representatives of Women Members, HE",HE,women,2018
2019,Sue Abbott,"Representatives of Women Members, HE",HE,women,2018
2020,Maxine Looby,Representatives of Black Members,FE,equality,2019
2020,Victoria Showunmi,Representatives of Black Members,HE,equality,2019
2020,Lucy Burke,"Representatives of Disabled Members, HE",HE,equality,2019
2020,Jennie Appleyard,"Representatives of LGBT+ Members, FE",FE,equality,2020
2020,Dima Chami,Representatives of Migrant Members,HE,equality,2020
2020,Robyn Orfitelli,Representatives of Migrant Members,HE,equality,2020
2020,Steve Sangwine,Honorary Treasurer,national,officer,2019
2020,Annie Goh,"NEC Members, London and the East, HE",HE,regional,2020
2020,Claire Marris,"NEC Members, London and the East, HE",HE,regional,2020
2020,Holly Smith,"NEC Members, London and the East, HE",HE,regional,2020
2020,Sarah Brown,"NEC Members, London and the East, HE",HE,regional,2020
2020,John Paul Sullivan,"NEC Members, Midlands, FE",FE,regional,2019
2020,David Harvie,"NEC Members, Midlands, HE",HE,regional,2020
2020,Rachel Minshull,"NEC Members, North East, FE",FE,regional,2020
2020,Bruce Baker,"NEC Members, North East, HE",HE,regional,2020
2020,Joan Harvey,"NEC Members, North East, HE",HE,regional,2020
2020,Ruth Holliday,"NEC Members, North East, HE",HE,regional,2020
2020,Philippa Browning,"NEC Members, North West, HE",HE,regional,2019
2020,Saira Weiner,"NEC Members, North West, HE",HE,regional,2019
2020,Linda Moore,"NEC Members, Northern Ireland, HE",HE,regional,2020
2020,Catherine Pope,"NEC Members, South, HE",HE,regional,2019
2020,Deepa Govindarajan Driver,"NEC Members, South, HE",HE,regional,2019
2020,Lesley Kane,"NEC Members, South, HE",HE,regional,2019
2020,Sally Pellow,"NEC Members, South, HE",HE,regional,2019
2020,Janice Aitken,UCU Scotland Honorary Secretary,HE,regional,2019
2020,Ann Swinney,"UCU Scotland NEC Members, HE",HE,regional,2020
2020,Carlo Morelli,UCU Scotland President,HE,regional,2019
2020,Anya Cook,"UK NEC Members, FE",FE,uk_nec,2019
2020,Jacqueline D'Arcy,"UK NEC Members, FE",FE,uk_nec,2019
2020,Lauren Mura,"UK NEC Members, FE",FE,uk_nec,2020
2020,Nina Doran,"UK NEC Members, FE",FE,uk_nec,2020
2020,Richard McEwan,"UK NEC Members, FE",FE,uk_nec,2020
2020,Adam Ozanne,"UK NEC Members, HE",HE,uk_nec,2020
2020,Ann Gow,"UK NEC Members, HE",HE,uk_nec,2020
2020,Chloé Vitry,"UK NEC Members, HE",HE,uk_nec,2020
2020,Jo Grady,"UK NEC Members, HE",HE,uk_nec,2019
2020,Jo McNeill,"UK NEC Members, HE",HE,uk_nec,2020
2020,Leon Rocha,"UK NEC Members, HE",HE,uk_nec,2020
2020,Maria Chondrogianni,"UK NEC Members, HE",HE,uk_nec,2019
2020,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2019
2020,Mark Pendleton,"UK NEC Members, HE",HE,uk_nec,2020
2020,Douglas Chalmers,Immediate Past President,HE,vp_chain,2017
2020,Nita Sanghera,President,FE,vp_chain,2018
2020,Vicky Blake,President-elect,HE,vp_chain,2019
2020,Janet Farrar,Vice-President,FE,vp_chain,2020
2020,Justine Mercer,Vice-President,HE,vp_chain,2020
2020,Carolyn Campbell,"Representatives of Women Members, FE",FE,women,2020
2020,Stephanie Williams,"Representatives of Women Members, FE",FE,women,2020
2020,Jo Edge,"Representatives of Women Members, HE",HE,women,2020
2020,Joanna de Groot,"Representatives of Women Members, HE",HE,women,2020
2020,Pura Ariza,"Representatives of Women Members, HE",HE,women,2020
2021,Ben Pope,"Representatives of Casually Employed Members, HE",HE,equality,2021
2021,Marian Mayer,"Representatives of Disabled Members, HE",HE,equality,2021
2021,Bee Hughes,Representatives of LGBT+ Members,national,equality,2021
2021,Peter Evans,Representatives of LGBT+ Members,national,equality,2021
2021,Jennie Appleyard,"Representatives of LGBT+ Members, FE",FE,equality,2020
2021,Dima Chami,Representatives of Migrant Members,HE,equality,2020
2021,Robyn Orfitelli,Representatives of Migrant Members,HE,equality,2020
2021,Steve Sangwine,Honorary Treasurer,national,officer,2021
2021,Annie Goh,"NEC Members, London and the East, HE",HE,regional,2020
2021,Claire Marris,"NEC Members, London and the East, HE",HE,regional,2020
2021,Holly Smith,"NEC Members, London and the East, HE",HE,regional,2020
2021,Sarah Brown,"NEC Members, London and the East, HE",HE,regional,2020
2021,John Paul Sullivan,"NEC Members, Midlands, FE",FE,regional,2021
2021,Chris Grocott,"NEC Members, Midlands, HE",HE,regional,2021
2021,David Harvie,"NEC Members, Midlands, HE",HE,regional,2020
2021,Emma Battell Lowman,"NEC Members, Midlands, HE",HE,regional,2021
2021,Rhiannon Lockley,"NEC Members, Midlands, HE",HE,regional,2021
2021,Rachel Minshull,"NEC Members, North East, FE",FE,regional,2020
2021,Bruce Baker,"NEC Members, North East, HE",HE,regional,2020
2021,Joan Harvey,"NEC Members, North East, HE",HE,regional,2020
2021,Ruth Holliday,"NEC Members, North East, HE",HE,regional,2020
2021,Philippa Browning,"NEC Members, North West, HE",HE,regional,2021
2021,Saira Weiner,"NEC Members, North West, HE",HE,regional,2021
2021,Linda Moore,"NEC Members, Northern Ireland, HE",HE,regional,2020
2021,Alison Chapman,"NEC Members, South, FE",FE,regional,2021
2021,Philip Wilson,"NEC Members, South, FE",FE,regional,2021
2021,Aris Katzourakis,"NEC Members, South, HE",HE,regional,2021
2021,Deepa Govindarajan Driver,"NEC Members, South, HE",HE,regional,2021
2021,Mark Abel,"NEC Members, South, HE",HE,regional,2021
2021,Sally Pellow,"NEC Members, South, HE",HE,regional,2021
2021,Ann Swinney,UCU Scotland Honorary Secretary,HE,regional,2021
2021,Ann Swinney,"UCU Scotland NEC Members, HE",HE,regional,2020
2021,Lena Wånggren,UCU Scotland President,HE,regional,2021
2021,Jacqueline D'Arcy,"UK NEC Members, FE",FE,uk_nec,2021
2021,Lauren Mura,"UK NEC Members, FE",FE,uk_nec,2020
2021,Nina Doran,"UK NEC Members, FE",FE,uk_nec,2020
2021,Richard McEwan,"UK NEC Members, FE",FE,uk_nec,2020
2021,Saleem Rashid,"UK NEC Members, FE",FE,uk_nec,2021
2021,Adam Ozanne,"UK NEC Members, HE",HE,uk_nec,2020
2021,Ann Gow,"UK NEC Members, HE",HE,uk_nec,2020
2021,Bijan Parsia,"UK NEC Members, HE",HE,uk_nec,2021
2021,Chloé Vitry,"UK NEC Members, HE",HE,uk_nec,2020
2021,Chris O'Donnell,"UK NEC Members, HE",HE,uk_nec,2021
2021,Jo McNeill,"UK NEC Members, HE",HE,uk_nec,2020
2021,Leon Rocha,"UK NEC Members, HE",HE,uk_nec,2020
2021,Lesley McGorrigan,"UK NEC Members, HE",HE,uk_nec,2021
2021,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2021
2021,Mark Pendleton,"UK NEC Members, HE",HE,uk_nec,2020
2021,Nita Sanghera,Immediate Past President,FE,vp_chain,2018
2021,Vicky Blake,President,HE,vp_chain,2019
2021,Janet Farrar,President-elect,FE,vp_chain,2020
2021,Justine Mercer,President-elect,HE,vp_chain,2020
2021,Carolyn Campbell,"Representatives of Women Members, FE",FE,women,2020
