year,name_canonical,position,sector,role_type,elected_year
2021,Stephanie Williams,"Representatives of Women Members, FE",FE,women,2020
2021,Jo Edge,"Representatives of Women Members, HE",HE,women,2020
2021,Joanna de Groot,"Representatives of Women Members, HE",HE,women,2020
2021,Pura Ariza,"Representatives of Women Members, HE",HE,women,2020
2022,Ben Pope,"Representatives of Casually Employed Members, HE",HE,equality,2021
2022,Marian Mayer,"Representatives of Disabled Members, HE",HE,equality,2021
2022,Bee Hughes,Representatives of LGBT+ Members,national,equality,2021
2022,Peter Evans,Representatives of LGBT+ Members,national,equality,2021
2022,Khizer Saeed,Representatives of Migrant Members,HE,equality,2022
2022,Steve Sangwine,Honorary Treasurer,national,officer,2021
2022,Delmena Doyley,"NEC Members, London and the East, FE",FE,regional,2022
2022,Regine Pilling,"NEC Members, London and the East, FE",FE,regional,2022
2022,Richard McEwan,"NEC Members, London and the East, FE",FE,regional,2022
2022,Emma Kennedy,"NEC Members, London and the East, HE",HE,regional,2022
2022,Esther Murray,"NEC Members, London and the East, HE",HE,regional,2022
2022,Kyran Joughin,"NEC Members, London and the East, HE",HE,regional,2022
2022,Maria Chondrogianni,"NEC Members, London and the East, HE",HE,regional,2022
2022,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2022
2022,John Paul Sullivan,"NEC Members, Midlands, FE",FE,regional,2021
2022,Chris Grocott,"NEC Members, Midlands, HE",HE,regional,2021
2022,Emma Battell Lowman,"NEC Members, Midlands, HE",HE,regional,2021
2022,Rhiannon Lockley,"NEC Members, Midlands, HE",HE,regional,2021
2022,Elaine White,"NEC Members, North East, FE",FE,regional,2022
2022,Joanna de Groot,"NEC Members, North East, HE",HE,regional,2022
2022,Laura Chuhan Campbell,"NEC Members, North East, HE",HE,regional,2022
2022,Matt Perry,"NEC Members, North East, HE",HE,regional,2022
2022,Philippa Browning,"NEC Members, North West, HE",HE,regional,2021
2022,Saira Weiner,"NEC Members, North West, HE",HE,regional,2021
2022,Martina Donald,"NEC Members, Northern Ireland, FE",FE,regional,2022
2022,Linda Moore,"NEC Members, Northern Ireland, HE",HE,regional,2022
2022,Alison Chapman,"NEC Members, South, FE",FE,regional,2021
2022,Philip Wilson,"NEC Members, South, FE",FE,regional,2021
2022,Aris Katzourakis,"NEC Members, South, HE",HE,regional,2021
2022,Deepa Govindarajan Driver,"NEC Members, South, HE",HE,regional,2021
2022,Mark Abel,"NEC Members, South, HE",HE,regional,2021
2022,Sally Pellow,"NEC Members, South, HE",HE,regional,2021
2022,Vida Greaux,"NEC Members, Wales, HE",HE,regional,2022
2022,Ann Swinney,UCU Scotland Honorary Secretary,HE,regional,2021
2022,Lena Wånggren,UCU Scotland President,HE,regional,2021
2022,Dharminder Singh Chuhan,"UK NEC Members, FE",FE,uk_nec,2022
2022,Jacqueline D'Arcy,"UK NEC Members, FE",FE,uk_nec,2021
2022,Nina Doran,"UK NEC Members, FE",FE,uk_nec,2022
2022,Saleem Rashid,"UK NEC Members, FE",FE,uk_nec,2021
2022,Andrew Feeney,"UK NEC Members, HE",HE,uk_nec,2022
2022,Ann Gow,"UK NEC Members, HE",HE,uk_nec,2022
2022,Bijan Parsia,"UK NEC Members, HE",HE,uk_nec,2021
2022,Chris O'Donnell,"UK NEC Members, HE",HE,uk_nec,2021
2022,Grant Buttars,"UK NEC Members, HE",HE,uk_nec,2022
2022,Lesley McGorrigan,"UK NEC Members, HE",HE,uk_nec,2021
2022,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2021
2022,Peta Bulmer,"UK NEC Members, HE",HE,uk_nec,2022
2022,Rhian Elinor Keyse,"UK NEC Members, HE",HE,uk_nec,2022
2022,Vicky Blake,Immediate Past President,HE,vp_chain,2019
2022,Janet Farrar,President,FE,vp_chain,2020
2022,Justine Mercer,President,HE,vp_chain,2020
2022,Maxine Looby,Vice-President,FE,vp_chain,2022
2022,Emma Rees,"Representatives of Women Members, HE",HE,women,2022
2022,Jo Edge,"Representatives of Women Members, HE",HE,women,2022
2022,Julie Hearn,"Representatives of Women Members, HE",HE,women,2022
2023,Jak Peake,Representatives of Black Members,HE,equality,2023
2023,Juliana Ojinnaka,Representatives of Black Members,FE,equality,2023
2023,Matilda Fitzmaurice,"Representatives of Casually Employed Members, HE",HE,equality,2023
2023,Pat Roche,"Representatives of Disabled Members, FE",FE,equality,2023
2023,Bijan Parsia,"Representatives of Disabled Members, HE",HE,equality,2023
2023,Peter Evans,"Representatives of LGBT+ Members, FE",FE,equality,2023
2023,Mark Pendleton,"Representatives of LGBT+ Members, HE",HE,equality,2023
2023,Khizer Saeed,Representatives of Migrant Members,HE,equality,2022
2023,Laura Loyola-Hernandez,Representatives of Migrant Members,HE,equality,2023
2023,Vivek Thuppil,Representatives of Migrant Members,HE,equality,2023
2023,David Harvie,Honorary Treasurer,national,officer,2023
2023,Delmena Doyley,"NEC Members, London and the East, FE",FE,regional,2022
2023,Regine Pilling,"NEC Members, London and the East, FE",FE,regional,2022
2023,Richard McEwan,"NEC Members, London and the East, FE",FE,regional,2022
2023,Emma Kennedy,"NEC Members, London and the East, HE",HE,regional,2022
2023,Esther Murray,"NEC Members, London and the East, HE",HE,regional,2022
2023,Kyran Joughin,"NEC Members, London and the East, HE",HE,regional,2022
2023,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2022
2023,Agnes Flues,"NEC Members, Midlands, HE",HE,regional,2023
2023,Caroline Proctor,"NEC Members, Midlands, HE",HE,regional,2023
2023,Rhiannon Lockley,"NEC Members, Midlands, HE",HE,regional,2023
2023,Elaine White,"NEC Members, North East, FE",FE,regional,2022
2023,Joanna de Groot,"NEC Members, North East, HE",HE,regional,2022
2023,Laura Chuhan Campbell,"NEC Members, North East, HE",HE,regional,2022
2023,Matt Perry,"NEC Members, North East, HE",HE,regional,2022
2023,Helen Kelsall,"NEC Members, North West, FE",FE,regional,2023
2023,Lucy Burke,"NEC Members, North West, HE",HE,regional,2023
2023,Philippa Browning,"NEC Members, North West, HE",HE,regional,2023
2023,Martina Donald,"NEC Members, Northern Ireland, FE",FE,regional,2022
2023,Linda Moore,"NEC Members, Northern Ireland, HE",HE,regional,2022
2023,John Fones,"NEC Members, South, FE",FE,regional,2023
2023,Aris Katzourakis,"NEC Members, South, HE",HE,regional,2023
2023,Deepa Govindarajan Driver,"NEC Members, South, HE",HE,regional,2023
2023,Mark Abel,"NEC Members, South, HE",HE,regional,2023
2023,Rebecca Harrison,"NEC Members, South, HE",HE,regional,2023
2023,Vida Greaux,"NEC Members, Wales, HE",HE,regional,2022
2023,Carlo Morelli,UCU Scotland Honorary Secretary,HE,regional,2023
2023,Jeanette Findlay,UCU Scotland President,HE,regional,2023
2023,Dharminder Singh Chuhan,"UK NEC Members, FE",FE,uk_nec,2022
2023,Jackie D'Arcy,"UK NEC Members, FE",FE,uk_nec,2023
2023,Nina Doran,"UK NEC Members, FE",FE,uk_nec,2022
2023,Sean Vernell,"UK NEC Members, FE",FE,uk_nec,2023
2023,Adam Hansen,"UK NEC Members, HE",HE,uk_nec,2023
2023,Andrew Feeney,"UK NEC Members, HE",HE,uk_nec,2022
2023,Ann Gow,"UK NEC Members, HE",HE,uk_nec,2022
2023,Dyfrig Jones,"UK NEC Members, HE",HE,uk_nec,2023
2023,Grant Buttars,"UK NEC Members, HE",HE,uk_nec,2022
2023,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2023
2023,Peta Bulmer,"UK NEC Members, HE",HE,uk_nec,2022
2023,Rhian Elinor Keyse,"UK NEC Members, HE",HE,uk_nec,2022
2023,Vicky Blake,"UK NEC Members, HE",HE,uk_nec,2023
2023,Janet Farrar,Immediate Past President,FE,vp_chain,2020
2023,Justine Mercer,Immediate Past President,HE,vp_chain,2020
2023,Maxine Looby,President-elect,FE,vp_chain,2022
2023,Maria Chondrogianni,Vice-President,HE,vp_chain,2023
2023,Emma Rees,"Representatives of Women Members, HE",HE,women,2022
2023,Jo Edge,"Representatives of Women Members, HE",HE,women,2022
2023,Julie Hearn,"Representatives of Women Members, HE",HE,women,2022
2024,Jak Peake,Representatives of Black Members,HE,equality,2023
2024,Juliana Ojinnaka,Representatives of Black Members,FE,equality,2023
2024,Matilda Fitzmaurice,"Representatives of Casually Employed Members, HE",HE,equality,2023
2024,Pat Roche,"Representatives of Disabled Members, FE",FE,equality,2023
2024,Bijan Parsia,"Representatives of Disabled Members, HE",HE,equality,2023
2024,Peter Evans,"Representatives of LGBT+ Members, FE",FE,equality,2023
2024,Mark Pendleton,"Representatives of LGBT+ Members, HE",HE,equality,2023
2024,Laura Loyola-Hernandez,Representatives of Migrant Members,HE,equality,2023
2024,Vivek Thuppil,Representatives of Migrant Members,HE,equality,2023
2024,Jo Grady,General Secretary,national,officer,2024
2024,David Harvie,Honorary Treasurer,national,officer,2023
2024,Regine Pilling,"NEC Members, London and the East, FE",FE,regional,2024
2024,Richard McEwan,"NEC Members, London and the East, FE",FE,regional,2024
2024,Cecilia Wee,"NEC Members, London and the East, HE",HE,regional,2024
2024,Christina Jessika Marie Paine,"NEC Members, London and the East, HE",HE,regional,2024
2024,Michael Abberton,"NEC Members, London and the East, HE",HE,regional,2024
2024,Rhian Elinor Keyse,"NEC Members, London and the East, HE",HE,regional,2024
2024,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2024
2024,Agnes Flues,"NEC Members, Midlands, HE",HE,regional,2023
2024,Caroline Proctor,"NEC Members, Midlands, HE",HE,regional,2023
2024,Rhiannon Lockley,"NEC Members, Midlands, HE",HE,regional,2023
2024,Elaine White,"NEC Members, North East, FE",FE,regional,2024
2024,Andrew Feeney,"NEC Members, North East, HE",HE,regional,2024
2024,Mark Taylor-Batty,"NEC Members, North East, HE",HE,regional,2024
2024,Matt Perry,"NEC Members, North East, HE",HE,regional,2024
2024,Helen Kelsall,"NEC Members, North West, FE",FE,regional,2023
2024,Lucy Burke,"NEC Members, North West, HE",HE,regional,2023
2024,Philippa Browning,"NEC Members, North West, HE",HE,regional,2023
2024,John Fones,"NEC Members, South, FE",FE,regional,2023
2024,Aris Katzourakis,"NEC Members, South, HE",HE,regional,2023
2024,Deepa Govindarajan Driver,"NEC Members, South, HE",HE,regional,2023
2024,Mark Abel,"NEC Members, South, HE",HE,regional,2023
2024,Rebecca Harrison,"NEC Members, South, HE",HE,regional,2023
2024,Estelle Hart,"NEC Members, Wales, HE",HE,regional,2024
2024,Carlo Morelli,UCU Scotland Honorary Secretary,HE,regional,2023
2024,Jeanette Findlay,UCU Scotland President,HE,regional,2023
2024,Duncan Moore,"UK NEC Members, FE",FE,uk_nec,2024
2024,Jackie D'Arcy,"UK NEC Members, FE",FE,uk_nec,2023
2024,Janet Farrar,"UK NEC Members, FE",FE,uk_nec,2024
2024,Naina Kent,"UK NEC Members, FE",FE,uk_nec,2024
2024,Sean Vernell,"UK NEC Members, FE",FE,uk_nec,2023
2024,Adam Hansen,"UK NEC Members, HE",HE,uk_nec,2023
2024,Ann Gow,"UK NEC Members, HE",HE,uk_nec,2024
2024,Donna Brown,"UK NEC Members, HE",HE,uk_nec,2024
2024,Dyfrig Jones,"UK NEC Members, HE",HE,uk_nec,2023
2024,Grant Buttars,"UK NEC Members, HE",HE,uk_nec,2024
2024,Marian Mayer,"UK NEC Members, HE",HE,uk_nec,2024
2024,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2023
2024,Saira Weiner,"UK NEC Members, HE",HE,uk_nec,2024
2024,Vicky Blake,"UK NEC Members, HE",HE,uk_nec,2023
2024,Maxine Looby,President,FE,vp_chain,2022
2024,Maria Chondrogianni,President-elect,HE,vp_chain,2023
2024,David Hunter,Vice-President,FE,vp_chain,2024
2024,Safia Flissi,"Representatives of Women Members, FE",FE,women,2024
2024,Suzi Toole,"Representatives of Women Members, FE",FE,women,2024
2024,Jo Edge,"Representatives of Women Members, HE",HE,women,2024
2024,Julie Hearn,"Representatives of Women Members, HE",HE,women,2024
2024,Lesley Kane,"Representatives of Women Members, HE",HE,women,2024
2025,Pauline Rattery,Representatives of Black Members,FE,equality,2025
2025,Victoria Showunmi,Representatives of Black Members,HE,equality,2025
2025,Andrew Ward,"Representatives of Casually Employed Members, FE",FE,equality,2025
2025,Pat Roche,"Representatives of Disabled Members, FE",FE,equality,2025
2025,Bijan Parsia,"Representatives of Disabled Members, HE",HE,equality,2025
2025,Peter Evans,"Representatives of LGBT+ Members, FE",FE,equality,2025
2025,Matilda Fitzmaurice,"Representatives of LGBT+ Members, HE",HE,equality,2025
2025,Ariane Bogain,Representatives of Migrant Members,HE,equality,2025
2025,Vivek Thuppil,Representatives of Migrant Members,HE,equality,2025
2025,Jo Grady,General Secretary,national,officer,2024
2025,Andrew Feeney,Honorary Treasurer,national,officer,2025
2025,Regine Pilling,"NEC Members, London and the East, FE",FE,regional,2024
2025,Richard McEwan,"NEC Members, London and the East, FE",FE,regional,2024
2025,Cecilia Wee,"NEC Members, London and the East, HE",HE,regional,2024
2025,Christina Jessika Marie Paine,"NEC Members, London and the East, HE",HE,regional,2024
2025,Michael Abberton,"NEC Members, London and the East, HE",HE,regional,2024
2025,Rhian Elinor Keyse,"NEC Members, London and the East, HE",HE,regional,2024
2025,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2024
2025,Alison Greaves,"NEC Members, Midlands, FE",FE,regional,2025
2025,Caroline Proctor,"NEC Members, Midlands, HE",HE,regional,2025
2025,Chris Pritchard,"NEC Members, Midlands, HE",HE,regional,2025
2025,Rhiannon Lockley,"NEC Members, Midlands, HE",HE,regional,2025
2025,Elaine White,"NEC Members, North East, FE",FE,regional,2024
2025,Andrew Feeney,"NEC Members, North East, HE",HE,regional,2024
2025,Mark Taylor-Batty,"NEC Members, North East, HE",HE,regional,2024
2025,Matt Perry,"NEC Members, North East, HE",HE,regional,2024
2025,Stuart David Bond,"NEC Members, North West, FE",FE,regional,2025
2025,J. Michelle Coghlan,"NEC Members, North West, HE",HE,regional,2025
2025,Peta Bulmer,"NEC Members, North West, HE",HE,regional,2025
2025,John Fones,"NEC Members, South, FE",FE,regional,2025
2025,Aris Katzourakis,"NEC Members, South, HE",HE,regional,2025
2025,Denis A Nicole,"NEC Members, South, HE",HE,regional,2025
2025,Ellen Owens,"NEC Members, South, HE",HE,regional,2025
2025,Jackie Grant,"NEC Members, South, HE",HE,regional,2025
2025,Jayne Francis-Headon,"NEC Members, Wales, FE",FE,regional,2025
2025,Estelle Hart,"NEC Members, Wales, HE",HE,regional,2024
2025,Ann Gow,UCU Scotland Honorary Secretary,HE,regional,2025
2025,Chris O'Donnell,UCU Scotland President,HE,regional,2025
2025,Duncan Moore,"UK NEC Members, FE",FE,uk_nec,2024
2025,Janet Farrar,"UK NEC Members, FE",FE,uk_nec,2024
2025,Linda Littler,"UK NEC Members, FE",FE,uk_nec,2025
2025,Marco Tesei,"UK NEC Members, FE",FE,uk_nec,2025
2025,Naina Kent,"UK NEC Members, FE",FE,uk_nec,2024
2025,Ann Gow,"UK NEC Members, HE",HE,uk_nec,2024
2025,Donna Brown,"UK NEC Members, HE",HE,uk_nec,2024
2025,Grant Buttars,"UK NEC Members, HE",HE,uk_nec,2024
2025,Marian Mayer,"UK NEC Members, HE",HE,uk_nec,2024
2025,Mark Pendleton,"UK NEC Members, HE",HE,uk_nec,2025
2025,Richard Wild,"UK NEC Members, HE",HE,uk_nec,2025
2025,Saira Weiner,"UK NEC Members, HE",HE,uk_nec,2024
2025,Sophia Woodman,"UK NEC Members, HE",HE,uk_nec,2025
2025,Maxine Looby,Immediate Past President,FE,vp_chain,2022
2025,Maria Chondrogianni,President,HE,vp_chain,2023
2025,Dyfrig Jones,Vice-President,HE,vp_chain,2025
2025,Safia Flissi,"Representatives of Women Members, FE",FE,women,2024
2025,Suzi Toole,"Representatives of Women Members, FE",FE,women,2024
2025,Jo Edge,"Representatives of Women Members, HE",HE,women,2024
2025,Julie Hearn,"Representatives of Women Members, HE",HE,women,2024
2025,Lesley Kane,"Representatives of Women Members, HE",HE,women,2024
2026,Pauline Rattery,Representatives of Black Members,FE,equality,2025
2026,Victoria Showunmi,Representatives of Black Members,HE,equality,2025
2026,Andrew Ward,"Representatives of Casually Employed Members, FE",FE,equality,2025
2026,Pat Roche,"Representatives of Disabled Members, FE",FE,equality,2025
2026,Bijan Parsia,"Representatives of Disabled Members, HE",HE,equality,2025
2026,Peter Evans,"Representatives of LGBT+ Members, FE",FE,equality,2025
2026,Matilda Fitzmaurice,"Representatives of LGBT+ Members, HE",HE,equality,2025
2026,Ariane Bogain,Representatives of Migrant Members,HE,equality,2025
2026,Vivek Thuppil,Representatives of Migrant Members,HE,equality,2025
2026,Andrew Feeney,Honorary Treasurer,national,officer,2025
2026,Regine Pilling,"NEC Members, London and the East, FE",FE,regional,2026
2026,Sean Vernell,"NEC Members, London and the East, FE",FE,regional,2026
2026,Anastasia Christou,"NEC Members, London and the East, HE",HE,regional,2026
2026,Bianca De Haan,"NEC Members, London and the East, HE",HE,regional,2026
2026,Christina Jessika Marie Paine,"NEC Members, London and the East, HE",HE,regional,2026
2026,Michael Abberton,"NEC Members, London and the East, HE",HE,regional,2026
2026,Sean Wallis,"NEC Members, London and the East, HE",HE,regional,2026
2026,Alison Greaves,"NEC Members, Midlands, FE",FE,regional,2025
2026,Caroline Proctor,"NEC Members, Midlands, HE",HE,regional,2025
2026,Chris Pritchard,"NEC Members, Midlands, HE",HE,regional,2025
2026,Rhiannon Lockley,"NEC Members, Midlands, HE",HE,regional,2025
2026,Matt Perry,"NEC Members, North East, HE",HE,regional,2026
2026,Susan Fitzpatrick,"NEC Members, North East, HE",HE,regional,2026
2026,Terry Murphy,"NEC Members, North East, HE",HE,regional,2026
2026,Andrew Oldham,"NEC Members, North West, FE",FE,regional,2026
2026,Stuart David Bond,"NEC Members, North West, FE",FE,regional,2025
2026,J. Michelle Coghlan,"NEC Members, North West, HE",HE,regional,2025
2026,Peta Bulmer,"NEC Members, North West, HE",HE,regional,2025
2026,John Fones,"NEC Members, South, FE",FE,regional,2025
2026,Aris Katzourakis,"NEC Members, South, HE",HE,regional,2025
2026,Denis A Nicole,"NEC Members, South, HE",HE,regional,2025
2026,Ellen Owens,"NEC Members, South, HE",HE,regional,2025
2026,Jackie Grant,"NEC Members, South, HE",HE,regional,2025
2026,Jayne Francis-Headon,"NEC Members, Wales, FE",FE,regional,2025
2026,Ann Gow,UCU Scotland Honorary Secretary,HE,regional,2025
2026,Chris O'Donnell,UCU Scotland President,HE,regional,2025
2026,Duncan Moore,"UK NEC Members, FE",FE,uk_nec,2026
2026,Jill Kennedy-McNeil,"UK NEC Members, FE",FE,uk_nec,2026
2026,Linda Littler,"UK NEC Members, FE",FE,uk_nec,2025
2026,Marco Tesei,"UK NEC Members, FE",FE,uk_nec,2025
2026,Maria Vasquez-Aguilar,"UK NEC Members, FE",FE,uk_nec,2026
2026,Alex Prichard,"UK NEC Members, HE",HE,uk_nec,2026
2026,Gillian Jack,"UK NEC Members, HE",HE,uk_nec,2026
2026,Jo Taplin-Green,"UK NEC Members, HE",HE,uk_nec,2026
2026,Marion Hersh,"UK NEC Members, HE",HE,uk_nec,2026
2026,Matthew J. Barnard,"UK NEC Members, HE",HE,uk_nec,2026
2026,Richard Wild,"UK NEC Members, HE",HE,uk_nec,2025
2026,Sophia Woodman,"UK NEC Members, HE",HE,uk_nec,2025
2026,Maria Chondrogianni,Immediate Past President,HE,vp_chain,2023
2026,Dyfrig Jones,President,HE,vp_chain,2025
2026,Mark Pendleton,Vice-President,HE,vp_chain,2026
2026,Suzi Toole,Vice-President,FE,vp_chain,2026
2026,Maxine Looby,"Representatives of Women Members, FE",FE,women,2026
2026,Safia Flissi,"Representatives of Women Members, FE",FE,women,2026
2026,Deepa Govindarajan Driver,"Representatives of Women Members, HE",HE,women,2026
2026,Poppy Gerard-Abbott,"Representatives of Women Members, HE",HE,women,2026
2026,Rhian Elinor Keyse,"Representatives of Women Members, HE",HE,women,2026
