year,contest_name,name_canonical,outcome,demographic_flags,sector,purpose,page_url,BJP Comment,
2011,Black Members Rep,Dave Muritu,Not Elected,man ,FE,affiliation only,https://www.ucu.org.uk/article/5074/Officer-and-national-executive-committee-elections-2011,,
2011,Black Members Rep,Jim Thakoordin,Elected,man,FE,affiliation only,https://www.ucu.org.uk/article/5074/Officer-and-national-executive-committee-elections-2011,,
2022,Representative of migrant members (casual vacancy),Dima Chami,Not Elected,woman,HE,affiliation only,https://www.ucu.org.uk/article/11791/UCU-trustee-officer-and-NEC-elections-in-2021-22-results,,
2022,Representative of migrant members (casual vacancy),Khizer Saeed,Elected,,HE,affiliation only,https://www.ucu.org.uk/article/11791/UCU-trustee-officer-and-NEC-elections-in-2021-22-results,,
2022,Representative of migrant members (casual vacancy),Stephen Desmond,Not Elected,man,HE,affiliation only,https://www.ucu.org.uk/article/11791/UCU-trustee-officer-and-NEC-elections-in-2021-22-results,,
2019,Representatives of Black Members,Maxine Looby,Elected,woman,FE,affiliation only,https://www.ucu.org.uk/article/9677/UCU-national-officer-and-national-executive-committee-elections-in-2019,,
2019,Representatives of Black Members,Muritu,Not Elected,man ,FE,affiliation only,https://www.ucu.org.uk/article/9677/UCU-national-officer-and-national-executive-committee-elections-in-2019,Same as Dave Muritu,
2019,Representatives of Black Members,Naina Kent,Not Elected,woman,FE,affiliation only,https://www.ucu.org.uk/article/9677/UCU-national-officer-and-national-executive-committee-elections-in-2019,,
2019,Representatives of Black Members,Victoria Showunmi,Elected,woman,HE,affiliation only,https://www.ucu.org.uk/article/9677/UCU-national-officer-and-national-executive-committee-elections-in-2019,,
2025,Representatives of Black Members,Nitin Rajyaguru,Not Elected,woman,FE,affiliation only,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of Black Members,Pauline Rattery,Elected,woman,FE,affiliation only,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of Black Members,Victoria Showunmi,Elected,woman,HE,affiliation only,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of Migrant Members,Ariane Bogain,Elected,woman,HE,affiliation only,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of Migrant Members,Bruno Ferreira,Not Elected,man,FE,affiliation only,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of Migrant Members,Patricia Prieto Blanco,Not Elected,woman,HE,affiliation only,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2013,Representatives of black members,Cecile Wright,Elected,woman ,HE,affiliation only,https://www.ucu.org.uk/article/6338/Officer-and-national-executive-committee-elections-2013,,
2013,Representatives of black members,Dawn Livingston,Elected,woman,FE,affiliation only,https://www.ucu.org.uk/article/6338/Officer-and-national-executive-committee-elections-2013,,
2013,Representatives of black members,Gifty Burrows,Not Elected,woman,FE,affiliation only,https://www.ucu.org.uk/article/6338/Officer-and-national-executive-committee-elections-2013,,
2020,Representatives of migrant members,Dima Chami,Uncontested,woman,HE,affiliation only,https://www.ucu.org.uk/article/10339/UCU-trustee-national-officer-and-national-executive-committee-elections-in-2019-20-election-results,,
2020,Representatives of migrant members,Robyn Orfitelli,Uncontested,woman,HE,affiliation only,https://www.ucu.org.uk/article/10339/UCU-trustee-national-officer-and-national-executive-committee-elections-in-2019-20-election-results,,
2025,Representatives of migrant members (2 seats),Vivek Thuppil,Uncontested,man,HE,affiliation only,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2023,representatives of black members,Cynthia Akwei,Not Elected,woman,HE,affiliation only,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representatives of black members,Jak Peake,Elected,man,HE,affiliation only,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representatives of black members,Juliana Ojinnaka,Elected,woman,FE,affiliation only,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representatives of black members,Victoria Showunmi,Not Elected,woman,HE,affiliation only,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representatives of migrant members,Khizer Saeed,Not Elected,non-EU,HE,affiliation only,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representatives of migrant members,Laura Loyola-Hernandez,Elected,non-EU,HE,affiliation only,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representatives of migrant members,Omar Feraboli,Not Elected,man,HE,affiliation only,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representatives of migrant members,Vivek Thuppil,Elected,non-EU,HE,affiliation only,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2011,Disabled Members Rep,Liza van Zyl,Not Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/5074/Officer-and-national-executive-committee-elections-2011,,
2011,Disabled Members Rep,Roger Walters,Elected,man ,HE,needed for split,https://www.ucu.org.uk/article/5074/Officer-and-national-executive-committee-elections-2011,,
2015,LGBT Members,Mary Jennings,Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/7620/Trustee-officer-and-national-executive-committee-elections-2015,,
2015,LGBT Members,Pura Ariza,Not Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/7620/Trustee-officer-and-national-executive-committee-elections-2015,,
2011,LGBT Members Rep,Mary Jennings,Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/5074/Officer-and-national-executive-committee-elections-2011,,
2011,LGBT Members Rep,Stephen Desmond,Not Elected,man,HE,needed for split,https://www.ucu.org.uk/article/5074/Officer-and-national-executive-committee-elections-2011,,
2021,Representative of Casually Employed Members,Ben Pope,Elected,man,HE,needed for split,https://www.ucu.org.uk/article/11040/UCU-officer-and-national-executive-committee-elections-in-2021,,
2021,Representative of Casually Employed Members,Christina Jessika Marie Paine,Not Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/11040/UCU-officer-and-national-executive-committee-elections-in-2021,,
2021,Representative of Casually Employed Members,Sam Morecroft,Not Elected,man,HE,needed for split,https://www.ucu.org.uk/article/11040/UCU-officer-and-national-executive-committee-elections-in-2021,,
2019,Representative of Disabled Members,Ciara Doyle,Not Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/9677/UCU-national-officer-and-national-executive-committee-elections-in-2019,,
2019,Representative of Disabled Members,Lucy Burke,Elected,man,HE,needed for split,https://www.ucu.org.uk/article/9677/UCU-national-officer-and-national-executive-committee-elections-in-2019,,
2019,Representative of Disabled Members,Paul Lunn,Not Elected,man,HE,needed for split,https://www.ucu.org.uk/article/9677/UCU-national-officer-and-national-executive-committee-elections-in-2019,,
2021,Representative of Disabled Members,Jane Charlesworth,Not Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/11040/UCU-officer-and-national-executive-committee-elections-in-2021,,
2021,Representative of Disabled Members,Marian Mayer,Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/11040/UCU-officer-and-national-executive-committee-elections-in-2021,,
2013,Representative of LGBT members,Mary Jennings,Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/6338/Officer-and-national-executive-committee-elections-2013,,
2013,Representative of LGBT members,Pura Ariza,Not Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/6338/Officer-and-national-executive-committee-elections-2013,,
2017,Representative of LGBT members,Pura Ariza,Not Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/8961/UCU-national-officer-and-national-executive-committee-elections-2017,,
2017,Representative of LGBT members,Ryan Prout,Elected,man,HE,needed for split,https://www.ucu.org.uk/article/8961/UCU-national-officer-and-national-executive-committee-elections-2017,,
2020,Representative of LGBT+ Members,Jennie Appleyard,Elected,woman,FE,needed for split,https://www.ucu.org.uk/article/10339/UCU-trustee-national-officer-and-national-executive-committee-elections-in-2019-20-election-results,Casual?,https://www.ucu.org.uk/cvs-elections
2020,Representative of LGBT+ Members,Peter Evans,Not Elected,man,FE,needed for split,https://www.ucu.org.uk/article/10339/UCU-trustee-national-officer-and-national-executive-committee-elections-in-2019-20-election-results,Casual?,https://www.ucu.org.uk/cvs-elections
2013,Representative of disabled members,Rob Murthwaite,Not Elected,man,HE,needed for split,https://www.ucu.org.uk/article/6338/Officer-and-national-executive-committee-elections-2013,,
2013,Representative of disabled members,Roger Walters,Elected,man,HE,needed for split,https://www.ucu.org.uk/article/6338/Officer-and-national-executive-committee-elections-2013,,
2025,Representatives of Casually Employed Members,Andrew Ward,Elected,man,FE,needed for split,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of Casually Employed Members,Cecily Blyther,Not Elected,woman,FE,needed for split,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of Disabled Members,Bijan Parsia,Elected,man,HE,needed for split,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of Disabled Members,Roddy Slorach,Not Elected,man,HE,needed for split,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of LGBT+ Members,Bee Hughes,Not Elected,NB,HE,needed for split,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of LGBT+ Members,Matilda Fitzmaurice,Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2025,Representatives of LGBT+ Members,Peter Evans,Uncontested,man,FE,needed for split,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2023,representative of LGBT+ members,Bee Hughes,Not Elected,NB,HE,needed for split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of LGBT+ members,Mark Pendleton,Elected,man,HE,needed for split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of LGBT+ members,Peter Evans,Uncontested,man,FE,needed for split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of casually-employed members,Ansh Bhatnagar,Withdrawn,man,HE,needed for split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of casually-employed members,Matilda Fitzmaurice,Elected,woman ,HE,needed for split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of casually-employed members,Sam Morecroft,Not Elected,man,HE,needed for split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of casually-employed members,Sarah Lahm,Not Elected,woman,HE,needed for split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2015,Casually Employed Members,Amy Jowett,Elected,woman,FE,verify split,https://www.ucu.org.uk/article/7620/Trustee-officer-and-national-executive-committee-elections-2015,,
2015,Casually Employed Members,Eric Silverman,Not Elected,man,HE,verify split,https://www.ucu.org.uk/article/7620/Trustee-officer-and-national-executive-committee-elections-2015,,
2015,Casually Employed Members,Robert Clunas,Not Elected,man,FE,verify split,https://www.ucu.org.uk/article/7620/Trustee-officer-and-national-executive-committee-elections-2015,,
2015,Casually Employed Members,Vicky Blake,Elected,woman,HE,verify split,https://www.ucu.org.uk/article/7620/Trustee-officer-and-national-executive-committee-elections-2015,,
2023,Representatives of Casually Employed Members,Matilda Fitzmaurice,Elected,woman,HE,verify split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2025,Representatives of Disabled Members,Pat Roche,Uncontested,woman,FE,verify split,https://www.ucu.org.uk/article/13734/UCU-UK-elections-2024-25,,
2023,representative of disabled members,Bijan Parsia,Elected,man,HE,verify split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of disabled members,Em Campbell,Withdrawn,woman,FE,verify split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of disabled members,Marian Mayer,Not Elected,woman,HE,verify split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,
2023,representative of disabled members,Pat Roche,Uncontested,woman,FE,verify split,https://www.ucu.org.uk/article/12531/UCU-officer-and-NEC-elections-in-2023-results,,